,News,All,SVO
0,20150709_456,台股7月9日 訊息盤點(一) 部會消息(1) 中央研究院8日公布，修正2015年台灣經濟情勢總展望，將全年實質GDP成長率由去年底預測的3.38％下修至3.24％，降幅0.14個百分點，也是首家GDP成長率估值低於主計總處的預測機構，中研究並表示，本次下修預測時尚未納入6月出口衰退的影響，如果加計這部分，可能要再降0.13個百分點至3.11％，即今年頂多勉強保3。(2) 毛揆昨天要求財經部會提供出口衰退分析資料，指示了解鄰國是否和台灣面臨相同處境，並找出原因，開出藥方。國發會主委杜紫軍表示，已就總體經濟情勢展開分析，陸股是否造成中國大陸今年經濟硬著陸，將成研究重點。政院官員也提出警告，大陸今年經濟衰退恐不樂觀，對倚賴大陸甚深台灣，衝擊應比希臘問題嚴重，我對陸倚賴度高，若外需不保，內需更應加強研擬對策，防患未然。(3) 今年上半年六都買賣移轉棟數年減2成，六都家戶購屋比也全面下滑，從去年上半年的2.14％下滑至今年的1.69％，表示今年上半年六都平均每百戶家庭僅1.69戶購屋，相較去年同期少了0.45戶，其中，北市每百戶家庭僅1.3戶購屋最為冷清，僅剩「純自住」的基本買盤撐盤。(4) 立法院已修正勞基法將每周工時上限訂在40小時，但是對於縮短工時的配套措施每月加班時數上限，還沒有通過。立法院長王金平昨（8）日當面對工商企業界「交心」說，下會期同意為工商界爭取56至60小時的加班工時，但56小時「比較穩」，60小時還要「多努力」。(5) 國家通訊傳播委員會（NCC）昨（8）日針對亞太電信使用台灣大哥大網路通案討論，決議未來業者可以使用他人網路提供服務，但必須申請變更事業計畫書報NCC核准。NCC之前已經對亞太電信罰款30萬元，接下來也會對台灣大開罰。,"[['去年底', '預測', '修'], ['預測修降幅', '也是', '預測機構'], ['GDP成長率估值', '低於', '主計總處'], ['GDP成長率估值', '低於', '主計總處'], ['鄰國', '面臨', '相同處境'], ['國發會主委杜紫軍', '表示', '展開分析'], ['陸股', '造成', '經濟硬著陸'], ['政院官員', '提出', '經濟衰退恐'], ['應', '加強研', '擬'], ['棟數年', '減', '2成'], ['每百戶家庭', '購', '屋'], ['立法院修正勞基法', '訂在', '40小時'], ['8昨', '面對', '交心'], ['工商界', '爭取', '56'], ['工商界', '爭取', '56'], ['未來業者', '使用', '他人網路']]"
0,20150709_457,《股市》09:01台股店頭 報126.71點，跌-2.90點或-2.24%《股市》09:01台股店頭 報126.71點，跌-2.90點或-2.24%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['01臺股店頭', '報', '126.71點'], ['01臺股店頭', '報', '126.71點'], ['導致結果', '承擔', '任何責任']]"
0,20150709_458,《股市》09:01台股加權 報8819.73點，跌-156.38點或-1.74%《股市》09:01台股加權 報8819.73點，跌-156.38點或-1.74%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['導致結果', '承擔', '任何責任']]"
0,20150709_459,"iPhone 6s首批供貨傳上看9千萬支，鴻海、和碩備戰MoneyDJ新聞 2015-07-09 記者 陳瑞哲 報導蘋果即將在第三季發表下一代iPhone 6s（暫稱），傳首批拉貨最高上看9千萬支，將改寫歷史新高記錄。蘋果供應鍊目前已接獲蘋果動員令，並進入備戰狀態。據華爾街日報報導，iPhone 6s到年底的下單量介於8,500-9,000萬支，超過前版去年的7,000-8,000萬支，且新iPhone 6s同樣有4.7吋與5.5吋等兩種款式。知情人士消息還指出，iPhone 6s將加入壓力觸控感應（Force Touch）功能，與多一種機殼顏色選擇。但除此之外，iPhone 6s螢幕尺寸與解析度都沒變。整體而言，這次改版的幅度並不如去年。日經新聞日前報導指出，iPhone 6s代工訂單預料將由鴻海（2317）與和碩（4938）共享，其中和碩這次分得的訂單份額，將從去年的三成提高至五成。iPhone 6從去年9月推出後，銷售動能仍然強勁，三星、LG與宏達電新旗艦機均無法撼動其市場地位。據投資銀行Canaccord Genuity調查，iPhone 6雙機第二季在美國市佔率仍舊逼近5成。＊編者按：本文僅供參考之用，並不構成要約、招攬或邀請、誘使、任何不論種類或形式之申述或訂立任何建議及推薦，讀者務請運用個人獨立思考能力，自行作出投資決定，如因相關建議招致損失，概與《精實財經媒體》、編者及作者無涉。","[['供貨傳', '看', '9千萬支'], ['下單量介', '於', '500-9000萬支'], [' 6s', '有', '兩種款式'], ['知情人士消息', '指出', ' 6s加入Force感應功能'], [' 6s', '加入', 'Force感應功能'], ['改版幅度', '不如', '去年'], ['報導日經新聞', '指出', '代工訂單預料共享'], ['訂單份額', '至', '五成'], ['三星', '撼動', '市場地位'], ['佔率', '逼近', '5成']]"
0,20150709_460,《股市》09:00台期指07 報8816.00點，跌-129.00點或-1.44%《股市》09:00台期指07 報8816.00點，跌-129.00點或-1.44%。免責聲明：本文所載資料僅供參考，並不構成投資建議，鉅亨網對該資料或使用該資料所導致的結果概不承擔任何責任。該資訊若與事實不符，應以商品原交易所之公佈為主。,"[['00臺期指07', '報', '8816.00點'], ['導致結果', '承擔', '任何責任']]"
0,20150709_461,券商分析摘要◆券商推薦個股排行： ◆ 大慶證：德股上漲0.7%收10747，跌破前低10797，形成底底低的空頭走勢。下跌1.47%，跌破年線支撐，歐美股市空頭氣焰旺盛。雖然聯準會6月份會議紀錄顯示，美國6月份沒有條件升息，貨幣仍寬鬆不變，但希臘問題芒刺在背，拖累全球股市，雖 然希臘總理齊普拉斯告訴歐洲議會，將在未來幾天提出詳細經濟改革提案，希望進一步獲得紓困基金，但即使希臘問題短期有解，7/20仍有35億債務到期，8/20也還有32億到期，系統性風險難防，建議擁抱現金，擇時再進場。 ◆ 新光證：6月出口衰退太嚴重，年減13.9%，加上陸股早盤暴跌逾8% ，嚇壞8日台股在高價股領跌下，盤中暴跌300點，午後買盤進場承接，使得跌幅收斂，終場收在8976.11點，下跌274.05點或2.96%，成交額1433.87億元。OTC指數收在129.61點，下跌5.81點或4.29%，成交額308.27億元。◆ 大昌證券：昨日台股開低走低，跌幅將近3%，除了希臘歹戲拖棚、以及陸股崩跌的疑慮之外，台股本身6月進出口大幅衰退，內憂外患，引發市場賣壓湧現。三大類股紛紛重挫，其中以電子族群跌幅相對沉重，近期強勢的蘋果概念股、PA族群也遭到調節出現補跌。而傳產類股中先前提及短線跌深反彈的航運及部分生技，波段多頭的汽車零組件也無一倖免。金融指數遲遲無法站回季線，如今也向下尋求支撐。而跌幅逾4%，相對沉重，盤面上原主流熄火，似乎需重新觀察新主流族群何時出現，才有機會帶動大盤止跌回穩表現。 ◆ 統一證：希債疑慮未解、陸股泡沫化兩大利空襲來，週三台股開低走低，盤中跌幅持續擴大，指數一度重摔304點跌至8946點，尾盤雖有逢低買盤進場，但仍無力有效拉升指數。三大類股同步重挫，電子股重跌3.1%，傳產與金融股皆下挫2. 8%；電子次族群以電腦、光電股同步崩跌5.2%跌勢慘重，資服股重挫4.5%，電子零件與半導體股跌幅也達2.8%與2. 6%；而傳產次族群以紡織、塑膠、生技與汽車股等下挫逾 3%為跌勢重心。終場重挫274點或2.96%，直接摜破9000點關卡，以8976點收盤，成交量擴增至1417億元。,"[['券商', '分析', '摘要'], ['券商', '推薦', '個股'], ['6月份會議紀錄', '顯示', '美國沒有條件'], ['美國', '沒有', '條件'], ['希臘問題', '芒刺在', '背'], ['希臘總理齊普拉斯', '告訴', '歐洲議會'], ['早盤暴跌', '逾', ' 8%'], ['OTC指數收', '在', '129.61點'], ['跌幅', '將近', '3%'], ['蘋果概念股', '遭到', '調節出現補跌'], ['調節', '出現', '補跌'], ['金融指數', '站', '回季線'], ['跌幅', '逾', '4%'], ['尾盤', '摔', '逢低買盤進場'], ['電子股', '跌', '3.1%'], ['電子次族羣', '跌', '慘重'], ['電子零件跌幅', '達', '2.8%'], ['逾', '爲', '跌勢重心']]"
0,20150709_462,"華南期貨台股期指盤前分析◆盤勢分析1. 國際股市:希臘倒債危機仍然未解，且中國股市持續暴跌，也影響美國股市7日開盤大跌，但令人稱奇的是，只因希臘國會同意做某些國務大翻修，美股竟能扭轉頹勢，終場收紅，升93.33點，收17,776.91點，標準普爾500指數升12.58點，收2,081.34點，指數升5.52點，收4,997.46點。2. 貨:今日開平急殺，今日盤中跌破所有均線位置，也失手9000點大關，終場收於8943點，大跌299點，後市堪憂。3. 期貨選擇權:7月買權未平倉量最大量在履約價9400點的44401口，賣權未平倉量最大量在履約價8900點的35539口。4. :台股技術面來看今日走跌，目前已跌破所有均線位置，，今日終場台股以8976.11點作收，下跌274.05點。(1)技術面:現貨指數跌破年線位置，操作上建議在持有現股的同時，買進價外兩檔履約價的賣權避險，以保護現股的部位。(2)籌碼面:[1]現貨部份三大法人今日合計賣超217億元，其中外資賣超154億。[2]期貨部份外資今日淨部位空單為6820口，今日增加 11664口淨空單，淨部位由多轉空。(3)短中長期均線位置: 五日線(5MA):9243,十日線(10MA):9309,月線(20MA):9300,半年線(120MA):9514,年線(240MA):9315。","[['華南期貨臺股期', '分析', '國際股市'], ['希臘國會', '同意', '做大翻修'], ['美股', '扭轉', '頹勢'], ['現貨指數', '跌破', '年線位置'], ['在', '持有', '現股'], ['現貨部份三大法人', '賣', '217億元'], ['賣', '超', '154億'], ['淨部位空單', '爲', '6820口']]"
0,20150709_463,"統一期貨台股期指盤前－內外利空雙重夾擊，台股重挫慣破9000點◆盤勢分析週二美國股市漲跌互見，週三亞洲股市普遍賣壓沉重，在希臘風暴不確定性增加的影響下跳空開低，台灣出口連五個月衰退，加上陸港股持續下探，早盤期指隨即賣壓出籠跳水下挫，盤中未見明顯接低買盤進駐，一度下跌超過300點並回測8900點關卡，所幸尾盤稍見止跌回穩跡象，終場以相對低點作收，技術面全均線呈現空頭排列，短期趨勢轉向偏空格局。電子在指標權值股普遍下挫的影響下開低跳水，跌勢相對沉重，趨勢轉為偏空，金融開低走低回測半年線尋求支撐，震盪區間下緣失守跌破，短線趨勢暫以保守看待，非金電開低下挫，11000點關卡正式失守，技術面季線與半年線即將死亡交叉，短期偏向弱勢；下跌299點，逆價差33.11點，電子期下跌12.45點，逆價差1.7點，金融期下跌34.2點，正價差1.22點。下跌逆價差放大，市場趨勢偏向保守。未平倉部位分析，自營商淨多單增加1457口，淨多單部位2,178口；投信淨空單增加679口，淨空單部位1,502口；外資淨空單增加11,664口，轉為淨空單部位6,820口；外資賣超現股154.1億元，期貨淨空單增加，看法中性偏空。技術面觀察，希臘債務紓困協商重啟談判，不過市場普遍看壞後續情勢，歐洲股市震盪下挫影響以小低盤開出，早盤修正賣壓隨即出籠指數跳水重挫，陸港股開盤後持續探底，拖累台股壓力加重，盤中一度下跌超過3百點並失守9000點大關，電金傳等各類股均全面下挫，終場台股以大跌將近3%作收，而成交量放大為1421億元。外資現貨賣超，期貨轉為淨空單部位，爆量下殺，全均線維持空頭排列，短期趨勢有再向下探底的可能。◆選擇權分析多空就選擇權籌碼觀察，賣權/買權未平倉比由0.86下降為0.73，仍為偏空格局。在最大未平倉量序列部份，買權下移為9400點，賣權下移為8900點，外資選擇權淨空單部位約3.5萬口。","[['亞洲股市', '賣', '壓'], ['跌', '回', '穩'], ['尾盤', '作', '8900點關卡'], ['全均線', '呈現', '空頭排列'], ['短期趨勢', '轉向', '偏空格局'], ['趨勢', '轉爲', '空'], ['市場趨勢', '偏向', '保守'], ['淨', '增加', '1457口'], ['投信淨空單', '增加', '679口'], ['外資淨空單', '增加', '11'], ['664口', '轉爲', '820口'], ['紓困協商', '重啓', '談判'], ['市場', '看', '後續情勢'], ['期貨', '轉爲', '淨空單部位'], ['全均線', '維持', '空頭排列'], ['短期趨勢', '有', '探底可能']]"
0,20150709_464,"台股盤前－急跌後融資陸續自我了斷 慎防多殺多斷頭賣壓再湧台股昨(8)日大跌274點，終場收在8976點，跌幅2.96%，創下2011年8月19日以來最大跌點；美股今晨未止血，恐為今日台股續添壓力，尤其台股指數在昨天急跌後，散戶融資部位已陸續「自我了斷」，後市宜慎防追繳令發出後，斷頭賣壓是否大舉湧現。三大法人昨天同步賣超達217.7億元，其中，外資大砍台股154.1億元，且刀刀砍在電子、金融股權值股身上，在更是大舉偏空操作上萬口；而散戶融資遽降29億元，融資餘額降到1847億元低水位，為2013年11月以來新低。據證交所統計，目前整戶擔保維持率157%，雖仍在安全水位，但部分維持率低的融資戶，已面臨保證金追繳與斷頭壓力。法人表示，整戶融資維持率若續降至150%以下，將達警戒水準，一旦來到130%，就會斷頭。在希臘債務問題懸而未決、中國股市暴跌、紐約證券交易所交易全面停擺影響下，美股指數終場全面下跌作收。收盤下跌超過250點，標普500指數也收在200日均線之下。美股低迷，恐持續威脅亞股神經。今日觀盤重點，股王大立光昨天重挫4.93%，收3280元，略跌破季線的3283元點位，不過若自3日3710元收盤新高價算下來，至昨天的收盤價，本周來大立光股價已大跌11.59%，總市值也因此蒸發了577億元，大立光宣布7/16將召開法說會，股王是否止穩，將牽動高價股重災區的走勢。華碩宣布下修全年筆電（NB）出貨目標12.3%至2,000萬台，全年總出貨量將由正成長轉為衰退，是今年全球首家下修全年出貨目標的品牌筆電大廠。華碩保守看7月營收，預期將較6月明顯下滑，為2012年來首次7月業績不如6月，呈現旺季不旺。整體來說，台股昨天爆量下殺，且也帶量向下跌破近1個月以9250點為中心的震盪盤整區間，各類股期指全部都改寫波段新低，加上三大法人大舉偏空，賣超標的也明顯悲觀，在市場上無明顯利多撐盤下，恐繼續引爆多殺多賣壓，台股恐還有低點。","[['續', '添', '壓力'], ['三大法人', '賣', '超'], ['外資', '砍', '154.1億元'], ['刀刀', '砍在', '電子金融股權值股身上'], ['融資餘額降', '爲', '2013年11月以來新低'], ['低融資戶', '面臨', '保證金追繳'], ['法人', '表示', '達警戒水準'], ['美股指數', '下跌', '作收'], ['收盤下跌', '超過', '250點'], ['標普500指數', '收在', '200日均線之下'], ['股王大立光', '重挫', '4.93%'], ['大立光股價', '大跌', '11.59%'], ['總市值', '蒸發', '577億元'], ['股王', '止', '穩'], ['華碩', '宣佈', 'NB'], ['總出貨量', '轉爲', '衰退'], ['首家', '修', '出貨目標'], ['下', '修', '出貨目標'], ['華碩保守', '看', '7月營收'], ['7月業績', '不如', '6月'], ['9250點', '爲', '中心'], ['各類股期', '指', '改寫新低'], ['，', '賣', '超標'], ['市場上', '無', '多撐盤下'], ['臺股恐', '還有', '低點']]"
0,20150709_465,統一證券盤前－利空測試下檔支撐，保守操作降低持股◆盤勢分析【昨日盤勢】：希債疑慮未解、陸股泡沫化兩大利空襲來，週三台股開低走低，盤中跌幅持續擴大，指數一度重摔304點跌至8946點，尾盤雖有逢低買盤進場，但仍無力有效拉升指數。三大類股同步重挫，電子股重跌3.1%，傳產與金融股皆下挫2.8%；電子次族群以電腦、光電股同步崩跌5.2%跌勢慘重，資服股重挫4.5%，電子零件與半導體股跌幅也達2.8%與2.6%；而傳產次族群以紡織、塑膠、生技與汽車股等下挫逾3%為跌勢重心。終場重挫274點或2.96%，直接摜破9000點關卡，以8976點收盤，成交量擴增至1417億元。【資金動向】：三大法人合計賣超217.3億元。其中外資賣超153.4億元，投信賣超10.4億元，自營商賣超53.4億元。外資買超前五大為友達、新光金、中信金、群創、華通；賣超前五大為聯電、元大金、台灣50、華亞科、台新金。投信買超前五大為中磊、F-GIS、玉山金、致伸、台虹；賣超前五大為FH滬深、FB上証、元上証、日月光、全新。資券變化方面，融資減少29.55億元，融資餘額為1847.88億元，融券減少0.94萬張，融券餘額為29.02萬張。【今日盤勢分析】：昨日台股帶量重挫，直接摜破9000點關卡，再創去年12月以來新低。考量希債疑慮未除、陸股泡沫化衝擊短期難解，台股難以置身事外，判斷短期盤勢難脫利空測試下檔底部支撐走勢。後續重要多空因素分析如下：第一、陸股泡沫化衝擊擴大：雖然中國政府持續加深政策護盤力度，但A股仍難以有效止跌，且自昨日起陸股超過1300檔股票停牌，意味金融市場流動性風險大增，對亞洲區域股市包含台股衝擊將持續擴大，持續利空測試下檔支撐。第二、希債疑慮再起：7/5日希臘公投反對紓困換改革方案後，7/7日區財長會議仍未獲解決共識，7/12日歐盟28國領袖峰會，將再就希臘提出的新計劃進行討論，判斷歹戲拖棚機率高，後續對金融市場的衝擊恐無法解除。第三、台股基本面轉趨惡化：雖然5月份景氣對策訊號意外轉為黃藍燈，市場對於景氣成長一度燃起希望，但六月份出口年衰退高達13.9%，為連續五個月衰退，且2Q GDP保三難度高，顯示國內景氣復甦力道緩慢，對於台股下檔保護有限。第四、外資轉為賣超，反彈空間受限：外資繼上週賣超133億元後，本週至昨日累計賣超亦擴大至212億元，且昨日於空單大增1.16萬口，淨部位轉為空單6820口，顯示外資延續偏空操作策略，不利於台股後續反彈空間。第五、技術面上檔套牢賣壓沉重：週一以來指數無力重返年線，並以長黑摜破9000點重要關卡後，短中長期均線全面失守，面臨上檔層層套牢賣壓，判斷短期指數恐難以脫離利空測試底部支撐力道格局。【投資策略】：由於外有希債疑慮與陸股泡沫化衝擊未除，內部基本面復甦緩慢與外資持續偏空操作等利空，加上今晨美股大跌影響，預期短線指數難脫利空測試下檔底部支撐，建議採取保守操作策略，逢反彈汰弱留強、適度降低持股比重為宜。選股上僅建議具2Q財報利多與3Q營收成長股。,"[['保守操作', '降低', '盤勢分析'], ['尾盤', '摔', '逢低買盤進場'], ['重', '跌', '3.1%'], ['電子次族羣', '跌', '慘重'], ['電子零件跌幅', '達', '與'], ['三大法人', '賣', '217.3億元'], ['買外資', '爲', '友達'], ['賣超前五大', '爲', '聯電'], ['超前五大', '爲', '中磊'], ['賣超前五大', '爲', 'FH滬深'], ['融資', '減少', '29.55億元'], ['融資餘額', '爲', '1847.88億元'], ['融券', '減少', '0.94萬張'], ['融券餘額', '爲', '29.02萬張'], ['中國政府', '加深', '護盤力度'], ['起陸股', '超過', '1300檔股票停牌'], ['希臘公投', '反對', '換改革方案'], ['財長會議', '未獲', '解決共識'], ['領袖峯會', '進行', '討論'], ['後續', '對', '金融市場'], ['後續', '對', '金融市場'], ['臺股基本面', '轉趨', '惡化'], ['景氣對策訊號', '轉爲', '黃藍燈'], ['市場', '燃起', '希望'], ['出口年衰退', '高達', '13.9%'], ['外資', '轉爲', '賣超'], ['超', '擴大至', '212億元'], ['淨部位', '轉爲', '6820口'], ['週一指數', '重返', '年線'], ['上檔層層套牢', '賣', '壓'], ['恐', '支撐', '力道格局'], ['外資', '偏', '空'], ['持續', '偏', '空']]"
0,20150709_466,大昌投顧盤前分析◆盤勢分析1.昨日台股開低走低，跌幅將近3%，除了希臘歹戲拖棚、以及陸股崩跌的疑慮之外，台股本身6月進出口大幅衰退，內憂外患，引發市場賣壓湧現。三大類股紛紛重挫，其中以電子族群跌幅相對沉重，近期強勢的蘋果概念股、PA族群也遭到調節出現補跌。而傳產類股中先前提及短線跌深反彈的航運及部分生技，波段多頭的汽車零組件也無一倖免。金融指數遲遲無法站回季線，如今也向下尋求支撐。而跌幅逾4%，相對沉重，盤面上原主流熄火，似乎需重新觀察新主流族群何時出現，才有機會帶動大盤止跌回穩表現。2.從技術面觀察，大盤指數連四黑，並且以一根長黑跌破前低9170點，無法守住9000點大關，回測去年12/19缺口8943-8956點，昨日雖然仍守在缺口之上，但外在氛圍依舊低迷，是否有效支撐仍需觀察。日KD持續死亡交叉向下，缺口持續擴大，短線上仍有壓力存在，有持續震盪整理的可能。而量能部分價跌量增，且出現近期大量1400億以上，顯示市場信心動搖，引爆恐慌性賣壓。從籌碼面來看，外資連五賣，金額大幅增加至150億以上，自營商持續賣超，金額約53億，連近期較買盤較積極的投信，賣超金額也擴大至10億元。三大法人同步賣超且金額有擴大，對台股動能依舊較不利表現。3.在操作上，歐美股市漲跌互見，美股跌勢並回測年線，歐股則呈現反彈走勢，陸股持續陷入重挫，台股今日可能受到美股影響，預計區間為8850-9050點。題材方面，國際的生技醫療股，依舊在漲勢之中，其中大型生技股未來若能有拿到藥證加持下，可望為營收與獲利增加成長動能，中小型生技股又有併購的題材持續延燒。反觀台股的生技族群，在經過一段長時間整理後，近期也有反彈的表現，加上之前提及的本月是台灣生技月，將於7/22展開，以亞洲生技商機高峰論壇、兩岸生醫產業合作論壇、主題研討會、生物科技大展、一對一商機媒合會共五大主題舉辦，吸引18國業者參展。短線上可留意，建議以有實質獲利的個股較佳。,"[['跌幅', '將近', '3%'], ['蘋果概念股', '遭到', '調節出現補跌'], ['調節', '出現', '補跌'], ['金融指數', '站', '回季線'], ['跌幅', '逾', '4%'], ['短線上', '有', '壓力存在'], ['金額', '增加至', '150億以上'], ['賣超金額', '擴大至', '10億元'], ['三大法人', '賣', '超'], ['美股跌勢', '回', '測年線'], ['歐股', '呈現', '反彈走勢'], ['陸股', '陷入', '重挫'], ['臺股', '受到', '美股影響'], ['區間', '爲', '8850-9050點'], ['生技醫療股', '在', '漲勢之中'], ['大型生技股', '拿到', '加持'], ['中小型生技股', '有', '併購題材'], ['提及本月', '是', '生技月']]"
0,20150709_467,新光證券盤前分析◆盤勢分析6月出口衰退太嚴重，年減13.9%，加上陸股早盤暴跌逾8%，嚇壞8日台股在高價股領跌下，盤中暴跌300點，午後買盤進場承接，使得跌幅收斂，終場收在8976.11點，下跌274.05點或2.96%，成交額1433.87億元。 OTC指數收在129.61點，下跌5.81點或4.29%，成交額308.27億元。綜觀盤面，類股齊跌，電子股重挫3.1%，主要受到電腦、光電等類股重挫逾5%影響。傳產股方面，以紡織、塑膠、電機、生技、玻璃、汽車等類股跌幅超過3%較為慘烈，金融股亦受大型金控股重挫影響，大跌2.82%。中國經濟成長走弱、全球手機需求減弱、傳Apple watch銷量下滑，加上週日將決定希臘是否取得救援金，使得台股8日重挫近3%，多檔個股跌破淨值，考量三大法人連手大賣台股217億，外資未平倉轉為淨空單，港陸股仍未止跌，希臘退歐機率大升，預期台股仍有下行風險，建議保守操作，等局勢穩定再做決策。,"[['早盤暴跌', '逾', '8%'], ['OTC指數收', '在', '129.61點'], ['電子股', '重挫', '3.1%'], ['跌幅', '超過', '3%'], ['金融股', '受', '金控股重挫影響'], ['加上週日', '決定', '希臘取得救援金'], ['希臘', '取得', '救援金']]"
0,20150709_468,大慶證券盤前－系統性風險拖累 擁抱現金擇時進場◆盤勢分析德股上漲0.7%收10747，跌破前低10797，形成底底低的空頭走勢。下跌1.47%，跌破年線支撐，歐美股市空頭氣焰旺盛。雖然聯準會6月份會議紀錄顯示，美國6月份沒有條件升息，貨幣仍寬鬆不變，但希臘問題芒刺在背，拖累全球股市，雖 然希臘總理齊普拉斯告訴歐洲議會，將在未來幾天提出詳細經濟改革提案，希望進一步獲得紓困基金，但即使希臘問題短期有解，7/20仍有35億債務到期，8/20也還有32億到期，系統性風險難防，建議擁抱現金，擇時再進場。受到希臘問題紛擾以及台灣6月出口表現不佳，大盤昨日開低走低，終場大跌274.05點，跌幅2.96%收8976，成交量1421.41億元，指數跌破6/17低 點9170，支撐變壓力，而新的支撐先看2014/12/17的低點8826，目前趨勢偏空確立。外資動向來看，現貨賣超154億元，期貨空單11012口，淨空單口數6920口，外資現貨大賣、期貨轉淨空單，態度明顯翻空， 三大法人更是同步賣超217.6億元，建議近期空手靜待盤勢回穩，若手中持股被套，短線急跌或有反彈，若反彈不過昨日長黑K的一半位置即遇壓，建議逢高出脫，保留現金再擇時進場。昨日盤勢來看，幾乎全軍覆沒，覆巢之下無完卵，包括先前強勢的蘋概股、中國4G手機供應鏈…等無一倖免，短線雖然哀鴻遍 野，但股價最終還是會反應個股的營收獲利，保留手中現金，靜待盤勢止穩，下半年仍有行情可期，理由如下：1、經濟面來看，台灣的出口雖然 連5黑，但研判在蘋概股以及4G手機零組件出貨帶動下，7月之後的出口狀況應能明顯改 善；2、政治面來看，明年1月總統大選，即使大盤要走入長 空，下半年仍會拉個逃命波；3、業績面來看，下半年進入電子 業旺季，業績加持下後市仍可期待。而觀察6月營收及昨日籌碼或可發現潛力 族群，營收表現優異且法人買超的個股，包括：網通的中磊、醫材的鈺緯及南帝、PA的宏捷科及F-IET、被動元件的興勤、蘋概股的F-GIS及華通、工業電腦的研華及同 亨、手機相關的璟德及致伸、特斯拉的F-貿聯及康普、太陽能的碩禾及昱 晶，綜觀上述，第三季主流股應該還是在4G手機、蘋概股、網通、工業電腦 以及特斯拉，靜待盤勢止穩、法人買盤回溫，上述族群仍可留意，而次族群部分，太陽能及醫材在短線題材及營收不俗帶動下仍有機會。,"[['6月份會議紀錄', '顯示', '美國沒有條件'], ['美國', '沒有', '條件'], ['希臘問題', '芒刺在', '背'], ['希臘總理齊普拉斯', '告訴', '歐洲議會'], ['成交量', '收', '8976'], ['指數', '跌破', '9170'], ['新支撐', '看', '低點8826'], ['現貨賣', '超', '154億元'], ['股價', '反應', '個股營收穫利'], ['出口狀況', '改', '善'], ['大盤', '走入', ' 空'], ['業績', '加持', '下後市'], ['第三季主流股', '在', '有機會']]"
