,News,All,SVO
0,20211018_1583,〈鴻海科技日〉郭台銘親駕Model E車款進場 「這輩子最有意義的生日禮物」鴻海 () 創辦人郭台銘今 (18) 日出席鴻海科技日並親自駕駛 Model E 車款進場，今日也是郭台銘生日，他表示，「是這輩子 71 年以來收到最棒的生日禮物」。郭台銘致詞時指出，新世代、環保節能電動車對台灣而言，展現了整體工業實力，從產品構思、外型設計到電池設計、機構工程、三電系統、操控系統的整合工程，整整只花了一年的時間，這部車是對他最有意義、最棒的生日禮物，所以堅持要親自開車登場。郭台銘表示，電動車是世界潮流趨勢，也是全世界體積最大、價格最昂貴、裝上四個輪子的智慧電子產品，在製造電子產品上，台灣在半導體、模具、精密機械、操作介面等方面都很強，可以在電動車上扮演關鍵的角色。最後，郭台銘表示，「太棒了」這三個字不足以形容現在的心情，因此也將這份喜悅分享給全台民眾，以及鴻海、裕隆跟鴻華先進、的合作夥伴，參與 MIH 的工作夥伴，也祝台灣環保新世代電動車生日快樂。,"[['親', '駕', 'E車款進場'], ['18今', '日出席', '鴻海科技日'], ['今日', '也是', '郭臺銘生日'], ['他', '表示', '「是棒生日禮物'], ['「', '是', '棒生日禮物'], ['郭臺銘', '指出', '新世代展現工業實力'], ['新世代', '展現', '工業實力'], ['這部車', '是', '有意義生日禮物'], ['郭臺銘', '表示', '電動車是潮流趨勢'], ['電動車', '是', '潮流趨勢'], ['在', '製造', '電子產品'], ['郭臺銘', '表示', '分享'], ['這三個字', '形容', '現在心情'], ['臺灣', '環保', '新世代電動車生日快樂']]"
0,20211018_1584,三大遠程航線聯袂跌 外資看運價反彈可期 Q4不淡亞系外資今 (18) 日出具最新報告指出，上海和寧波港雖見到塞港緩解態勢，但珠江三角洲運輸仍受到颱風因素影響內陸運輸，同時，中國出口港緩解壅塞加快出貨，反而會使美國西岸塞港狀況加劇，因此，在艙位仍供不應求之際，預期在中國十一周後，貨櫃海運運價有望再度反彈，第四季需求仍旺。上周五上海航交公布最新 SCFI 綜合指數，是近期首度看到歐洲線、美西線和美東線運價同步走跌，美東線更呈現連 3 跌，每 FEU(標準 40 呎櫃) 運價來到 10700 美元，跌幅較上周擴大至 3.73%。儘管市場對海運後市抱持憂心，並引發一波波對貨櫃三雄的賣壓，不過，亞系外資認為，中國港口緩解壅塞反而可能會加劇美國港口的擁堵，原因在於，拜登政府指示洛杉磯和長灘港全天候工作，但美國內陸物流運力短缺，包括鐵路、卡車運輸和倉儲仍嚴重不足，難緩解美國塞港狀況。另一方面，從需求面來看，亞系外資認為，中國周後生產逐漸恢復，而據美國全國零售聯盟 (NRF) 預測，即便去年同期具高比較基期，第四季銷售仍增可達 0.6%，顯示美國進口和消費需求仍強勁，因此，艙位供不應求仍可望使海運運費續創新高。亞系外資也重申長榮 () 買進評等，目標價 185 元。,"[['最新報告', '指出', '珠江三角洲運輸受到颱風因素影響內陸運輸'], ['上海', '見到', '緩解態勢'], ['珠江三角洲運輸', '受到', '颱風因素影響內陸運輸'], ['颱風因素', '影響', '內陸運輸'], ['中國出口港', '緩解', '壅塞'], ['海運運價', '有望', '反彈'], ['最新SCFI 綜合指數', '是', '看到運價走'], ['運價', '來到', '10700\xa0美元'], ['跌幅', '擴大至', '3.73%'], ['市場', '抱', '持憂心'], ['一波波', '對', '貨櫃三雄'], ['亞系外資', '認爲', '加劇美國港口擁堵'], ['中國港口', '緩解', '壅塞'], ['亞系外資', '認爲', '中國周後生產恢復'], ['亞系外資', '重申', '買進']]"
0,20211018_1585,〈鴻海科技日〉今年大秀硬體成果 劉揚偉：明後年展現軟體、半導體實力2021 鴻海 () 科技日 (HHTD21) 今 (18) 日登場，董事長劉揚偉開幕致詞時表示，在電動車發展上，鴻海已經準備好，本次展出三款車展現鴻海在電動車硬體的成果，預計明後年，將接力秀出電動車軟體和半導體實力。劉揚偉致詞時表示，先前發表的電動車影片，有人說是用動畫畫的，因此決定要對外展示，鴻海也正在打造兼具性能、智能、效能，且是通用、好用、也實用的電動車。劉揚偉進一步指出，去年鴻海科技日，對外宣示了發展電動車的策略，今年以平均每個月，公布一個合作案的速度，建立鴻海電動車供應鏈和出海口，陸續展現集團在電動車硬體方面成果，「半年過去了，鴻海不再是 New kid in town。」延續「3+3=∞」的轉型發展理念，2021 鴻海科技日主打「感受、技術、軟體、體驗」四大主軸，並由劉揚偉親自開場介紹三款自產電動車，揭開序幕。,"[['是用的', '用', '動畫畫'], ['鴻海', '打造', '兼具性能電動車'], ['劉揚偉', '指出', '去年鴻海科技日宣示發展電動車策略公佈一個合作案速度'], ['去年鴻海科技日', '宣示', '發展電動車策略公佈一個合作案速度'], ['了', '發展', '電動車'], ['發展電動車策略', '公佈', '一個合作案速度'], ['鴻海', '是', 'New kid in town']]"
0,20211018_1586,〈金管會備詢〉台版TISA祭租稅優惠？黃天牧：當沖、權證降稅應先行為挹注台股動能，投信投顧公會力促台版的個人投資儲蓄帳戶機制 (TISA)，希望投資亦可比照儲蓄及保險的做法，祭出稅負優惠誘因，以增加國人自行累積退休金的意願，對此，金管會主委黃天牧今 (18) 日表示，國人已有一定金額定期定額買台股，建議當沖減稅延後與權證降稅應該先行。投信投顧公會建議，可以仿效日本、泰國等國家個人投資儲蓄免稅帳戶機制，建立台版 TISA 機制，不僅能夠協助國人脫貧養老，還可以活絡台灣資本市場。因此，期盼政府能進行所得稅法修正，於現行列舉扣除額之下，新增「投資列舉扣除」，以 2.4 萬元為扣除限額，透過稅負優惠鼓勵國人養成中長期投資的習慣，並可降低政府支付退休金的財政壓力。黃天牧表示，每個業別都希望稅負有優惠，要思考現在是不是時機，財政部因為有整個國家財政稅收的考量，不能一下子提太多租稅優惠措施，目前當沖減稅延後與權證降稅也在爭取過程中，要符合大家的期待，這二個減稅先過了再說。談到台股動能，黃天牧表示，從各項數據來看，包括：上市公司營收、本益比、殖利率及經濟成長率等，台股基本面良好，因此樂觀看待台股。黃天牧強調，台股基本面良好，今年前 9 月上市營收比去年同期成長了 18.37%；台股本益比 15 倍多，現金殖利率 2.67%，若加上股票殖利率則有 2.75%，今年 GDP 成長率預測為 5.8%；此外，國人對於定期定額比例攀升，整體而言，台股資金動能也沒太大問題。,"[['權證降稅', '爲', '臺股動能'], ['帳戶機制TISA', '力促', '臺版投資'], ['投資', '祭出', '稅負優惠誘因'], ['國人', '累積', '退休金'], ['自行', '累積', '退休金'], ['國人', '已有', '定額'], ['衝', '減', '稅'], ['政府', '進行', '所得稅法修正'], ['現行列舉', '扣除', '額'], ['政府', '支付', '退休金'], ['政府', '支付', '退休金'], ['黃天牧', '表示', '每個業別希望稅負有優惠'], ['每個業別', '希望', '稅負有優惠'], ['稅負', '有', '優惠'], ['現在', '是不是', '時機'], ['財政部', '提', '優惠措施'], ['黃天牧', '強調', '良好'], ['比', '成長', '18.37%'], ['臺股資金動能', '沒', '大問題']]"
0,20211018_1587,〈台股盤中〉鴻海科技日登場、金融族群撐盤 拚站穩月線台股今 (18) 日早盤以小漲 35.75 點開出，最高站上 16862 點，但開盤不到半小時，獲利了結賣壓出籠，權王台積電回測 600 元整數大關，拖累大盤一度翻黑，金融類股則相對撐盤，盤面也聚焦鴻海科技日登場，今大盤力拚站穩月線、16800 點關卡，預估成交量則維持約 2700 億元。電子權值股方面，台積電看旺第四季營運，加上蘋果 19 日即將發表新品，今最高衝上 604 元，但盤中賣壓出籠，一度由紅翻黑，午盤力守 600 元整數大關，鴻海則在科技日題材助攻下，力穩平盤之上，聯發科、台達電表現則相對強勢，漲幅均在 2% 上下。金融族群則成為今撐盤要角，新光金、台新金漲幅超過 2%，開發金、國票金、國泰金、永豐金漲幅也都超過 1%。盤面上強勢族群，受惠熱潮再起，價格在周末衝上 62000 美元大關，直逼歷史高點，帶動主板廠今強勢表態，華擎強攻漲停價位，撼訊、青雲、麗臺、映泰漲幅均超過半根停板，精英、技嘉、微星、華碩、承啟表現也不俗。盤面上貨櫃航運族群人氣潰散，受海岬型航運價走弱， (BDI) 跌破 5000 點，貨櫃航運三雄長榮、萬海、陽明今同步重挫半根停板以上，散裝航運股裕民、中航、新興、台航跌幅也都超過 4% 以上。盤面資金比重方面，電子族群占比約 5 成，航運則占約 2 成，但受運價壓抑，航運類股指數重挫近 5%，跌破 200 點大關，創下近五個月低點。展望未來，法人認為，受美通膨疑慮、上升等國際因素干擾，大盤短線恐維持橫向區間震盪，上檔壓力為月線、萬七關卡，此外，鴻海今也將舉辦科技日，預期將釋出 E 級車、C 級車與電動巴士設計藍圖，並進一步說明電動車布局進度。,"[['金融類股', '維持', '億元2700'], ['19 日蘋果', '發表', '新品'], ['鴻海', '力守', '整數大關'], ['漲幅', '在', '2%上下'], ['金融族羣', '成爲', '要角'], ['新光金漲幅', '超過', '2%'], ['開發金', '超過', '1%'], ['價格', '衝', '美元大關'], ['撼訊漲幅', '超過', '半根停板'], ['散裝航運股裕民', '超過', '4% 以上'], ['航運', '佔', '2成'], ['法人', '認爲', '干擾'], ['短線恐', '維持', '橫向區間震盪'], ['上檔壓力', '爲', '月線'], ['鴻海今', '舉辦', '科技日']]"
0,20211018_1588,〈觀察〉台積電赴日設廠 可能面臨的機會與挑戰晶圓代工龍頭台積電 () 赴日設廠可能採合資模式，屆時可望就近取得 SONY 感測器訂單，日本擁有半導體設備與材料供應鏈優勢，台積電新廠營運效率可望迅速提升，不過，日本政府大動作補助恐招來紛擾，加上日本客戶營收占比低，能否確保新廠需求，將成為挑戰。台積電將到日本蓋新廠，明確表示不與政府合資，但與關鍵客戶間的合資計畫，視個案情況評估；先前傳出，台積電要與 SONY 等客戶合資建廠，可望成為台積電近十年來首度在海外合資蓋新廠。SONY 的影像訊號處理器 (ISP) 一直以來均由台積電代工，但其最具市場領導地位的 CMOS 影像感測器 (CIS)，始終維持自產，業界認為，台積電赴日設廠，其中一個因素，可能是可望藉此取得 SONY 感測器訂單，並學習其將感測器、ISP、記憶體透過晶圓級製程堆疊封裝的獨家技術。從供應鏈角度來看，日本已逐漸從晶片大國轉型為半導體設備、材料供應大國，在全球半導體設備市占率近 4 成，材料市場市占率則高達 6 成，且台積電將在日本筑波建立的 3DIC 研發中心，包括 Ibiden、旭化成、信越化學等 20 多家日廠都將投入參與。在取得日本當地半導體設備與材料供應鏈就近供應下，加上擁有先進 3D 封裝研發中心從旁協助，有助台積電提升日本新廠營運效率，在降低成本上也能有所助益，進一步提高競爭優勢。不過，在日本當地設廠成本高昂，當地政府補貼、合資設廠都將有助降低成本。雖然傳出日本政府將編列千億預算，作為台積電設廠補助，但用稅金鉅額補貼國外企業，恐招致國內企業反對聲浪，且也可能違反 WTO 補貼協定疑慮，競爭對手南韓可能因此提告。從市場占比來看，有別於美國市場營收占比高達 6 成，台積電日本客戶營收僅占約 4-5%，且當地以 IDM 廠為主，IC 設計公司少，日本也不再是家電、桌電等市場的主導者，產業主要以電源、車用、影像感測器等應用為主。除 Sony、Denso 與三菱電機 3 家可能與其合資的客戶外，台積電如何確保新廠產能利用率維持，也是挑戰之一。,"[['觀察臺積電', '赴', '設廠'], [')機會', '採', '合資模式'], ['營運效率', '擁有', '半導體設備優勢'], ['臺積電將', '表示', '合資'], ['其', '最具', '市場領導地位'], ['其', '最具', '市場領導地位'], ['影像感測器CIS', '維持', '自產'], ['業界', '認爲', '設廠'], ['積電', '赴', '日'], ['一個因素', '是', '獨家技術'], ['藉此', '取得', 'SONY感測器訂單'], ['記憶體', '透過', '堆疊封裝'], ['在', '取得', '半導體設備供應'], ['助臺', '提升', '營運效率'], ['在', '降低', '成本'], ['當地', '設', '廠'], ['政府補貼', '有助', '降低成本'], ['日本政府', '編列', '千億預算'], ['補貼', '恐', '招致國內企業反對聲浪'], ['國內企業', '反對', '聲浪'], ['臺積電', '佔', '5%'], ['日本', '是', '等家電市場主導者'], ['臺積電', '確保', '新廠產能利用率維持'], ['臺積電確保新廠產能利用率維持', '也是', '挑戰之一']]"
0,20211018_1589,花旗消金搶親者眾 黃天牧透露買家無其他外銀花旗 (台灣) 銀行出售台灣消金業務，外傳富邦金、國泰金控、台新金、渣打銀、星展銀想搶親，聘金最高 600 億元，金管會主委黃天牧今 (18) 日表示，買家是誰就看花旗最後的決定，但買家沒聽說有其他外銀，而是現在有在台灣經營的這些銀行，沒有聽說有「賣執照」的情況。近期外商銀行花旗、壽險公司康健人壽紛紛撤出台灣市場，黃天牧表示，外商不論銀行、壽險會做出任何決定都基於全球策略，從 2008 年金融危機就看的出來，我國金融市場成熟也具有競爭力，平常心看待國外金融機構所做的判斷，金管會重視的是客戶、員工的權益。,"[['透露買家', '無', '臺灣'], ['銀行', '出售', '臺灣消金業務'], ['買家', '是', '誰'], ['買家', '聽說', '有其他外銀'], ['「', '賣', '執照'], ['外商銀行花旗', '撤出', '臺灣市場'], ['銀行', '做出', '任何決定'], ['成熟', '具有', '競爭力'], ['會重視的', '是', '客戶權益']]"
0,20211018_1590,"權證投資人一定要了解的權證投資人看多標的TOP5受到台積電 () 法說會與美股走揚激勵，15 日台股強漲 393.91 點，終場收在最高點 16781.19 點。觀察投資人現股看多金額排行，鴻海 () 以及集團旗下機構件大廠－乙盛 - KY ()、連接線束廠－廣宇 () 依序入榜。受惠於 iPhone 13 上市，鴻海 9 月合併營收達 5,857.3 億元，月增 46.4%，年增 25.6%，營收成績優於預期。此外，鴻海科技日也將於 18 日登場，預計發表三款電動車，外界普遍看好電動車商機，也讓鴻海、乙盛 - KY、廣宇 15 日股價皆上漲，分別收在 109.5 元、69.5 元、43.5 元。了解更多權證資訊","[['TOP5', '受到', '法說會走揚'], ['強', '漲', '393.91點'], ['鴻海)', '入', '榜'], ['營收成績', '優於', '預期'], ['外界', '看好', '電動車商機']]"
0,20211018_1591,台積電美國新廠執行長受訪 憶及當年與創辦人張忠謀會面談話據外媒報導，晶圓代工龍頭台積電 () 亞利桑那州子公司執行長暨總經理 Rick Cassidy 受訪時，透露當年與創辦人張忠謀會面時的小故事，及張忠謀當時對他說了一段讓他記憶猶新的話，也談論台積電在美國的建廠計畫。美國媒體 CNBC 到台積電亞利桑那州新廠採訪，台積電主管介紹晶圓廠設計，及說明台積電赴美設廠的原因。張忠謀於 1980 年代提出純晶圓代工概念時，投資者都抱持懷疑態度。Rick Cassidy 受訪時表示，自己 23 年前加入台積電，與張忠謀曾有長達數小時的會面，他並形容這場會議很有趣 (fascinating)，張忠謀當時對他說，「當你一心一意專注在一件事，就會把那件事做好」。當時，張忠謀押注在還不存在的晶圓代工需求，其 1987 年創立台積電時，英特爾和德州儀器等晶片大廠都以自行設計與製造晶片自豪。Rick Cassidy 說，當時產業甚至有個說法，「真男人都擁有晶圓廠 (Real men have fabs.)」。Rick Cassidy 也透露，張忠謀在籌資時，曾找上許多知名企業，這些公司卻告訴他，「Morris，你的構想不會成功，即使實現了，營運規模也不會擴大。」對於台積電亞利桑那州 5 奈米新廠建廠計畫，Rick Cassidy 表示，若想要更多產能，就得建造更多新廠，這也是台積電赴美設廠的原因之一，「客戶與美國政府都希望我們到美國」。台積電技術處長陳鏘澤也向 CNBC 導覽其中一座 5 奈米晶圓廠，並透露這座新廠是由台灣晶圓廠複製而來。,"[['執行長', '受', '訪'], ['Cassidy', '受', '訪'], ['會面時小故事', '說', '讓的話'], ['美國媒體CNBC', '到', '新廠'], ['說明臺', '赴', '美設廠'], ['積電', '赴', '美設廠'], ['張忠謀', '提出', '晶圓代工概念'], ['1980年代', '提出', '晶圓代工概念'], ['投資者', '抱', '懷疑態度'], ['RickCassidy', '受', '訪'], ['自己', '加入', '臺積電'], ['他', '形容', '有趣'], ['張忠謀', '說', '做好'], ['當你', '專注在', '一件事'], ['張忠謀', '押注在', '代工需求'], ['1987年', '創立', '積電'], ['RickCassidy', '說', '產業有個說法'], ['產業', '有', '個說法'], ['真男人', '擁有', '晶圓廠'], ['RickCassidy', '透露', '張忠謀找知名企業'], ['張忠謀', '找', '知名企業'], ['RickCassidy', '表示', '建造新廠'], ['這', '也是', '臺積電赴原因之一'], ['客戶', '希望', '我們到美國'], ['我們', '到', '美國'], ['電技術處長陳鏘澤', '導覽', '5奈米晶圓廠']]"
0,20211018_1592,"能耗雙控下的航運股俗話說「福無雙至，禍不單行」跌跌不休的航運股，久盤後遇大盤整理隨盤勢開始出現修正，加上原本熱絡的運價因中國限電出現雜音，雙重打擊下股價紛紛再度跳水破底，「能耗雙控」減少自家製造業產能的政策，除了衝擊各項電子產品的生產以外，也間接造成國家出口貨物減少、對貨櫃航運的需求降低等等影響，由於影響範圍比一般投資人預期要大，也讓全球股市增添不確定性。9 月 30 號上海出口集裝箱運價指數 (SCFI)，從去年起連漲 20 週後首次出現跌幅，最終收 4,614.1 點，較前一週 4,643.79 點下跌 29.69，跌幅 0.63%。這個消息在投資圈迴響很大，但其實真的衝擊航運股獲利的情況很小，因為航運公司在運貨時，還會額外收取一筆 GRI 附加費用，且這個費用沒有因此而降低，所以能夠吸收航運公司短期的獲利衝擊。股神巴菲特有句名言「別人恐懼我貪婪」，當恐懼到了一定程度時，所有的利多都無用，而些微的利空就會被放大解讀，航運股今年獲利大好己當不了護身符，9 月營收小跌則引起驚濤巨浪，此波運費下跌，除了因限電影響外，還有每年固定的「中國十一長假」間因假期間造成的生產減少，一般來說航運股 7～8 月最旺，9～10 月為小旺，依照過往十一長假前一週的 SCFI 指數皆為下跌，幅度約 - 1.5～-2.7%，此次則為 - 0.64%，以長假加上限電雙重影響下，實則影響己比往年小，換句話說運費下跌為「正常現象」，只是太多籌碼陷於其中，一有風吹草動就引起波動漣漣。航運利空消息不斷，沒有影響到基本面，但卻重擊了股價，長榮 () 跌破百元大關，但從獲利表現來看，第一季 EPS 7.04 元、第二季 EPS 7.98 元，上半年表現超過 15 元，第一季營收 901 億、第二季 998 億、第三季 1449 億，第三季還是大勝前二季，以此數字來看，即使接下來在運費方面出現動盪，百元價位以下明顯超跌。【本文未完，全文詳情及圖表 請見完整內容萬寶週刊 1459 期】更多精彩文章延伸閱讀：◎社長論劍：全球通膨炒翻天◎封面故事：全球發展新能源 誰長線有機會？◎投資總舖師：台積電投片車用，誰受惠？◎台股照明燈：走貶 誰將受惠？◎五福臨門：能耗雙控下的航運股","[['跌航運股', '久盤後遇', '大盤'], ['限電', '出現', '雜音'], ['除了', '衝擊', '各項電子產品生產'], ['原本熱絡運價', '造成', '出口貨物等等減少影響'], ['航運公司', '收取', '附加費用'], ['恐懼', '到', '一定程度'], ['恐懼', '到', '一定程度'], ['大好己', '當', '護身符'], ['因', '限', '電影'], ['依照', '過往', '十一長假'], ['長假', '加上', '限電'], ['太多籌碼', '陷於', '驚濤巨浪'], ['超過 15 元，第一季營收 901 億、第二季 998 億、第三季 1449 億第三季', '出現', '動盪'], ['全文詳情', '延伸', '閱讀']]"
0,20211018_1593,"全球發展新能源 這類股長線有機會？大陸能耗雙控攪動市場尚未停歇，雙十連假期間又傳出大陸山西暴雨，導致 60 座煤礦停產，A 股煤炭板塊因此整體重創收跌 4.24%，大陸官方雖然緊急下令蒙古 72 處煤礦大量增產，但中國動力煤現貨價格還是直接飆破 1,850 元的歷史新高，而全球指標澳洲新堡 (Newcastle) 燃煤價格也來到每公噸 202 美元，幾乎是 2019 年底價格的 3 倍。除了煤礦價格，全球原油、天然氣也持續創高，加上 OPEC + 決議不增產，如果今年冬季反聖嬰現象讓天氣更寒冷，原油天然氣需求將再進一步擴大，推升價格，相關的塑化族群股包括台塑 ()、台塑化()、台聚()、亞聚()、華夏() 第四季股價將有望跟著水漲船高。而這一波全球能源危機，與全球正在力推的碳中和政策其實是互相箝制拉扯，要突破僵局勢必要發展新能源，配合企業 ESG 永續經營的發展方向，包括風力發電、太陽能、電力管理、LED 等綠電能源概念股都將是明日之星，像是上緯投控 ()、永冠 - KY()、世紀鋼 ()、元晶 ()、碩禾 ()、聯合再生 ()、國碩 ()、太極 ()、永崴投控 ()。受到國際原油價格拉抬的還包括棕櫚油，十月期貨價格也升至歷史新高，相關的糧食價格包括小麥、糖、乳製品也都節節走升，影響所及農糧概念股也都可望受惠，像是台肥 ()，受惠國際尿素價格創十年新高，預估第四季尿素價格繼續走揚，台肥今年轉投資獲益估達 28.5 億元，明年預估有 33 億元。10/1 為大家推薦台肥後股價漲幅逾 11%，股價創新高後近日拉回，但法人持續敲進，9/23 以來已買超近 19,000 張，在通膨效應持續下，加上台肥租賃收益，股價有望再登高。其他包括龍燈 - KY()、東聯 ()、興農()、味全() 股價也都有表現機會。【本文未完，全文詳情及圖表 請見完整內容萬寶週刊 1459 期】更多精彩文章延伸閱讀：◎社長論劍：全球通膨炒翻天◎封面故事：全球發展新能源 誰長線有機會？◎投資總舖師：台積電投片車用，誰受惠？◎台股照明燈：走貶 誰將受惠？◎五福臨門：能耗雙控下的航運股","[['全球', '發展', '新能源'], ['現貨價格', '破', '歷史新高'], ['燃煤價格', '來到', '每公噸202美元'], ['冬季', '反', '聖嬰'], ['相關塑化族羣股', '包括', '()臺塑股價'], ['全球推碳中', '是', '拉扯'], ['33億元', '受到', '原油價格拉抬'], ['受到原油價格拉抬的', '包括', '棕櫚油'], ['十月期貨價格', '升至', '歷史新高'], ['糧食價格', '包括', '小麥走'], ['影響', '可望', '受惠'], ['今年轉投資獲益', '估達', '億元'], ['後股價漲幅', '逾', '11%'], ['股價', '有望', '登高'], ['KY龍燈股價', '有', '表現機會'], ['全文詳情', '延伸', '閱讀']]"
0,20211018_1594,〈台股盤前〉橫向區間震盪格局 上檔壓力看月線、萬七台股上周五 (15 日) 在台積電強勢貢獻指數超過 200 點下，大漲 393.91 點，以最高點 16781.19 點作收。法人指出，台積電法說報喜雖帶動台股大漲，但受美通膨疑慮及上升等因素影響，大盤恐維持橫向區間震盪，下檔支撐看年線，上檔壓力為月線及萬七關卡。根據公開資訊，上周石化原料中，五大泛用樹脂、中間石化原料、PVC 上游中間原料的報價均暴漲，幅度至少一到兩成，法人指出，以台塑為首的國內石化供應鏈將迎 10 月，漲價潮恐蔓延到年底。台股方面，市場專家認為，台股本周在上市櫃公司陸續發放現金股息、及準備執行庫藏股等資金挹注，加上政府委外代操，合計共千億元資金活水蓄勢待發，將助推行情一舉站回月線，並伺機挑戰萬七大關。 台積電高階製程需求旺，在蘋果持續擴大自行研發的 M 系列晶片投片量，及 AI 晶片多元應用挹注下，明年首季營收可望突破傳統淡季束縛，繳出單季營收季增個位數百分比的成績，朝連續七季創新高邁進。美系外資最新報告指出，後疫情時代雲端支出大降，全球電信服務業者資本支出放緩，雲端伺服器基本面開始生變，一口氣翻空族群後市觀點，降評股后信驊、指標股緯穎與台燿。法人指出，台積電法說報喜，帶動台股止跌站回五日線，周線也連續收紅，但受美通膨疑慮及上升等因素影響，大盤恐維持橫向區間震盪，下檔支撐看年線，上檔壓力為月線及萬七關卡。,"[['臺積電強勢貢獻指數', '超過', '200'], ['臺積電強勢貢獻指數', '超過', '200'], ['上週五月線', '大漲', '393.91點'], ['法人', '指出', '受等疑慮因素影響'], ['報喜', '帶動', '臺股'], ['大盤恐', '維持', '橫向區間震盪'], ['上檔壓力', '爲', '月線'], ['幅度', '一到', '兩成'], ['法人', '指出', '潮恐蔓延'], ['市場專家', '認爲', '發放資金挹注'], ['營收', '突破', '傳統淡季束縛'], ['季', '增', '個位數百分比'], ['最新報告', '指出', '雲端支出降'], ['雲端伺服器基本面', '開始', '生變'], ['法人', '指出', '臺積電法說報喜'], ['臺積電法', '說', '報喜'], ['大盤恐', '維持', '橫向區間震盪'], ['上檔壓力', '爲', '月線']]"
