,stock_id,date_start,date_end
726,2420,2005-01-03,2021-08-26
727,2421,2005-01-03,2021-08-26
728,2422,2005-01-03,2005-12-19
729,2423,2005-01-03,2021-08-26
730,2424,2005-01-03,2021-08-26
731,2425,2005-01-03,2021-08-26
732,2426,2005-01-03,2021-08-26
733,2427,2005-01-03,2021-08-26
734,2428,2005-01-03,2021-08-26
735,2429,2005-01-03,2021-08-26
736,2430,2005-01-03,2021-08-26
737,2431,2005-01-03,2021-08-26
738,2432,2005-01-03,2008-08-25
739,2433,2005-01-03,2021-08-26
740,2434,2005-01-03,2021-08-26
741,2435,2005-01-03,2005-01-05
742,2436,2005-01-03,2021-08-26
743,2437,2005-01-03,2017-06-19
744,2438,2005-01-03,2021-08-26
745,2439,2005-01-03,2021-08-26
746,2440,2005-01-03,2021-08-26
747,2441,2005-01-03,2021-08-26
748,2442,2005-01-03,2021-08-26
749,2443,2005-01-03,2021-08-26
750,2444,2005-01-03,2021-08-26
751,2446,2005-01-03,2009-11-18
752,2447,2005-01-03,2008-01-23
753,2448,2005-01-03,2021-01-05
754,2449,2005-01-03,2021-08-26
755,2450,2005-01-03,2021-08-26
756,2451,2005-01-03,2021-08-26
757,2452,2005-01-03,2010-03-24
758,2453,2005-01-03,2021-08-26
759,2454,2005-01-03,2021-08-26
760,2455,2005-01-03,2021-08-26
761,2456,2005-01-03,2021-08-26
762,2457,2005-01-03,2021-08-26
763,2458,2005-01-03,2021-08-26
764,2459,2005-01-03,2021-08-26
765,2460,2005-01-03,2021-08-26
766,2461,2005-01-03,2021-08-26
767,2462,2005-01-03,2021-08-26
768,2463,2005-01-03,2011-05-25
769,2464,2005-01-03,2021-08-26
770,2465,2005-01-03,2021-08-26
771,2466,2005-01-03,2021-08-26
772,2467,2005-01-03,2021-08-26
773,2468,2005-01-03,2021-08-26
774,2469,2005-01-03,2007-07-25
775,2470,2005-01-03,2005-10-27
776,2471,2005-01-03,2021-08-26
777,2472,2005-01-03,2021-08-26
778,2473,2005-01-03,2012-11-21
779,2474,2005-01-03,2021-08-26
780,2475,2005-01-03,2019-05-10
781,2476,2005-01-03,2021-08-26
782,2477,2005-01-03,2021-08-26
783,2478,2005-01-03,2021-08-26
784,2479,2005-01-03,2008-08-08
785,2480,2005-01-03,2021-08-26
786,2481,2005-01-03,2021-08-26
787,2482,2005-01-03,2021-08-26
788,2483,2005-01-03,2021-08-26
789,2484,2005-01-03,2021-08-26
790,2485,2005-01-03,2021-08-26
791,2486,2005-01-03,2021-08-26
792,2487,2005-01-03,2006-10-23
793,2488,2005-01-03,2021-08-26
794,2489,2005-01-03,2021-08-26
795,2491,2005-01-03,2021-08-26
796,2492,2005-01-03,2021-08-26
797,2493,2005-01-03,2021-08-26
798,2494,2005-01-03,2008-10-24
799,2495,2005-01-03,2021-08-26
800,2496,2005-01-03,2021-08-26
801,2497,2005-01-03,2021-08-26
802,2498,2005-01-03,2021-08-26
803,2499,2005-01-03,2020-04-06
804,2501,2005-01-03,2021-08-26
805,2504,2005-01-03,2021-08-26
806,2505,2005-01-03,2021-08-26
807,2506,2005-01-03,2021-08-26
808,2509,2005-01-03,2021-08-26
809,2511,2005-01-03,2021-08-26
810,2514,2005-01-03,2021-08-26
811,2515,2005-01-03,2021-08-26
812,2516,2005-01-03,2021-08-26
813,2520,2005-01-03,2021-08-26
814,2523,2005-01-03,2006-07-05
815,2524,2005-01-03,2021-08-26
816,2525,2005-01-03,2005-01-04
817,2526,2005-01-03,2010-03-25
818,2527,2005-01-03,2021-08-26
819,2528,2005-01-03,2021-08-26
820,2530,2005-01-03,2021-08-26
821,2533,2005-01-03,2006-02-06
822,2534,2005-01-03,2021-08-26
823,2535,2005-01-03,2021-08-26
824,2536,2005-01-03,2021-08-26
825,2537,2005-01-03,2021-08-26
826,2538,2005-01-03,2021-08-26
827,2539,2005-01-03,2021-08-26
828,2540,2005-01-03,2021-08-26
829,2542,2005-01-03,2021-08-26
830,2543,2005-01-03,2021-08-26
831,2544,2005-01-03,2005-03-08
832,2545,2005-01-03,2021-08-26
833,2546,2005-01-03,2021-08-26
834,2547,2005-01-03,2021-08-26
835,2548,2005-01-03,2021-08-26
836,2569,2005-01-03,2006-10-23
837,2572,2005-01-03,2005-03-07
838,2577,2005-01-03,2008-12-30
839,2591,2005-01-03,2008-12-09
840,2592,2005-03-14,2007-07-05
841,2596,2009-06-01,2021-08-26
842,2597,2010-03-26,2021-08-26
843,2599,2008-06-24,2021-08-26
844,2601,2005-01-03,2021-08-26
845,2603,2005-01-03,2021-08-26
846,2605,2005-01-03,2021-08-26
847,2606,2005-01-03,2021-08-26
848,2607,2005-01-03,2021-08-26
849,2608,2005-01-03,2021-08-26
850,2609,2005-01-03,2021-08-26
851,2610,2005-01-03,2021-08-26
852,2611,2005-01-03,2021-08-26
853,2612,2005-01-03,2021-08-26
854,2613,2005-01-03,2021-08-26
855,2614,2005-01-03,2021-08-26
856,2615,2005-01-03,2021-08-26
857,2616,2005-01-03,2021-08-26
858,2617,2005-01-03,2021-08-26
859,2618,2005-01-03,2021-08-26
860,2622,2005-01-03,2006-07-25
861,2626,2007-07-19,2011-10-19
862,2628,2006-02-23,2007-08-29
863,2630,2018-02-22,2021-08-26
864,2633,2016-10-27,2021-08-26
865,2634,2014-08-25,2021-08-26
866,2636,2009-03-31,2021-08-26
867,2637,2010-12-01,2021-08-26
868,2639,2010-11-22,2016-02-03
869,2640,2012-11-07,2021-08-26
870,2641,2014-10-09,2021-08-26
871,2642,2013-12-12,2021-08-26
872,2643,2016-03-04,2021-08-26
873,2701,2005-01-03,2021-08-26
874,2702,2005-01-03,2021-08-26
875,2704,2005-01-03,2021-08-26
876,2705,2005-01-03,2021-08-26
877,2706,2005-01-03,2021-08-26
878,2707,2005-01-03,2021-08-26
879,2712,2013-12-03,2021-08-26
880,2717,2007-10-02,2008-08-14
881,2718,2011-03-29,2021-08-26
882,2719,2012-02-24,2021-08-26
883,2720,2014-10-22,2017-12-18
884,2721,2009-12-17,2021-04-15
885,2722,2012-03-14,2021-08-26
886,2723,2010-11-22,2021-08-26
887,2724,2012-05-29,2021-08-26
888,2726,2014-12-24,2021-08-26
889,2727,2012-03-06,2021-08-26
890,2729,2012-09-17,2021-08-26
891,2730,2011-10-28,2021-08-26
892,2731,2013-09-24,2021-08-26
893,2732,2015-01-20,2021-08-26
894,2733,2012-12-24,2021-08-26
895,2734,2013-12-26,2021-08-26
896,2735,2014-11-28,2016-02-03
897,2736,2016-01-06,2021-08-26
898,2738,2015-03-12,2019-01-10
899,2739,2016-05-19,2021-08-26
900,2740,2015-12-24,2021-08-26
901,2741,2014-10-28,2021-08-26
902,2743,2020-03-09,2021-08-26
903,2745,2018-04-16,2021-08-26
904,2748,2016-11-23,2021-08-26
905,2749,2016-06-07,2017-08-23
906,2750,2018-08-08,2021-08-26
907,2752,2019-09-25,2021-08-26
908,2753,2020-09-29,2021-08-26
909,2754,2020-09-17,2021-08-26
910,2755,2020-12-16,2021-08-26
911,2756,2021-01-07,2021-08-26
912,2801,2005-01-03,2021-08-26
913,2807,2005-01-03,2007-01-17
914,2808,2005-01-03,2005-12-13
915,2809,2005-01-03,2021-08-26
916,2811,2005-01-03,2007-03-07
917,2812,2005-01-03,2021-08-26
918,2816,2005-01-03,2021-08-26
919,2820,2005-01-03,2021-08-26
920,2822,2005-01-03,2006-04-18
921,2823,2005-01-03,2021-08-26
922,2825,2005-01-03,2006-07-27
923,2827,2005-01-03,2007-04-27
924,2831,2005-01-03,2007-01-19
925,2832,2005-01-03,2021-08-26
926,2833,2005-01-03,2015-10-01
927,2834,2005-01-03,2021-08-26
928,2836,2005-01-03,2021-08-26
929,2837,2005-01-03,2014-09-01
930,2838,2005-01-03,2021-08-26
931,2841,2005-01-03,2021-08-26
932,2845,2005-01-03,2021-08-26
933,2847,2005-01-03,2016-03-09
934,2849,2005-01-03,2021-08-26
935,2850,2005-01-03,2021-08-26
936,2851,2005-01-03,2021-08-26
937,2852,2005-01-03,2021-08-26
938,2854,2005-01-03,2011-09-20
939,2855,2005-01-03,2021-08-26
940,2856,2005-01-03,2018-09-17
941,2867,2012-12-18,2021-08-26
942,2880,2005-01-03,2021-08-26
943,2881,2005-01-03,2021-08-26
944,2882,2005-01-03,2021-08-26
945,2883,2005-01-03,2021-08-26
946,2884,2005-01-03,2021-08-26
947,2885,2005-01-03,2021-08-26
948,2886,2005-01-03,2021-08-26
949,2887,2005-01-03,2021-08-26
950,2888,2005-01-03,2021-08-26
951,2889,2005-01-03,2021-08-26
952,2890,2005-01-03,2021-08-26
953,2891,2005-01-03,2021-08-26
954,2892,2005-01-03,2021-08-26
955,2897,2017-05-05,2021-08-26
956,2901,2005-01-03,2021-08-26
957,2902,2005-01-03,2005-06-10
958,2903,2005-01-03,2021-08-26
959,2904,2005-01-03,2021-08-26
960,2905,2005-01-03,2021-08-26
961,2906,2005-01-03,2021-08-26
962,2908,2005-01-03,2021-08-26
963,2910,2005-01-03,2021-08-26
964,2911,2005-01-03,2021-08-26
965,2912,2005-01-03,2021-08-26
966,2913,2005-01-03,2021-08-26
967,2915,2005-01-03,2021-08-26
968,2916,2005-03-10,2021-08-26
969,2920,2005-01-03,2012-09-17
970,2921,2006-01-19,2009-12-23
971,2923,2012-12-07,2021-08-26
972,2924,2011-12-02,2021-08-26
973,2926,2013-01-30,2021-08-26
974,2928,2016-01-27,2021-08-26
975,2929,2013-12-30,2021-08-26
976,2936,2016-09-26,2021-08-26
977,2937,2017-06-08,2021-08-26
978,2938,2016-10-05,2021-08-26
979,2939,2018-01-11,2021-08-26
980,2942,2018-03-31,2021-08-26
981,2945,2018-12-17,2021-08-26
982,2947,2020-09-22,2021-08-26
983,2948,2020-12-10,2021-08-26
984,3002,2005-01-03,2021-08-26
985,3003,2005-01-03,2021-08-26
986,3004,2005-01-11,2021-08-26
987,3005,2005-01-03,2021-08-26
988,3006,2005-01-03,2021-08-26
989,3007,2005-01-03,2007-04-12
990,3008,2005-01-03,2021-08-26
991,3009,2005-01-03,2010-03-05
992,3010,2005-01-03,2021-08-26
993,3011,2005-01-03,2021-08-26
994,3012,2005-01-03,2006-09-19
995,3013,2005-01-03,2021-08-26
996,3014,2005-01-03,2021-08-26
997,3015,2005-01-03,2021-08-26
998,3016,2005-01-03,2021-08-26
999,3017,2005-01-03,2021-08-26
1000,3018,2005-01-03,2021-08-26
1001,3019,2005-01-03,2021-08-26
1002,3020,2005-01-03,2008-01-02
1003,3021,2005-06-01,2021-08-26
1004,3022,2005-01-03,2021-08-26
1005,3023,2005-01-03,2021-08-26
1006,3024,2005-01-03,2021-08-26
1007,3025,2005-01-03,2021-08-26
1008,3026,2005-01-03,2021-08-26
1009,3027,2005-01-03,2021-08-26
1010,3028,2005-01-03,2021-08-26
1011,3029,2005-01-03,2021-08-26
1012,3030,2005-01-03,2021-08-26
1013,3031,2005-01-03,2021-08-26
1014,3032,2005-01-03,2021-08-26
1015,3033,2005-01-03,2021-08-26
1016,3034,2005-01-03,2021-08-26
1017,3035,2005-01-03,2021-08-26
1018,3036,2005-01-03,2021-08-26
1019,3037,2005-01-03,2021-08-26
1020,3038,2005-01-03,2021-08-26
1021,3039,2005-01-03,2005-02-22
1022,3040,2005-01-03,2021-08-26
1023,3041,2005-01-03,2021-08-26
1024,3042,2005-01-03,2021-08-26
1025,3043,2005-01-03,2021-08-26
1026,3044,2005-01-03,2021-08-26
1027,3045,2005-01-03,2021-08-26
1028,3046,2005-01-03,2021-08-26
1029,3047,2005-01-03,2021-08-26
1030,3048,2005-01-03,2021-08-26
1031,3049,2005-01-03,2021-08-26
1032,3050,2005-01-03,2021-08-26
1033,3051,2005-01-03,2021-08-26
1034,3052,2005-01-03,2021-08-26
1035,3053,2005-01-03,2008-05-09
1036,3054,2005-01-03,2021-08-26
1037,3055,2005-01-03,2021-08-26
1038,3056,2005-01-03,2021-08-26
1039,3057,2005-01-03,2021-08-26
1040,3058,2005-01-03,2021-08-26
1041,3059,2005-01-03,2021-08-26
1042,3060,2005-01-03,2021-08-26
1043,3061,2005-01-03,2014-12-23
1044,3062,2005-01-03,2021-08-26
1045,3063,2005-01-03,2010-03-19
1046,3064,2005-01-03,2021-08-26
1047,3065,2005-01-03,2007-09-28
1048,3066,2005-01-03,2021-08-26
1049,3067,2005-01-03,2021-08-26
1050,3068,2008-05-02,2018-06-06
1051,3069,2005-01-03,2011-11-16
1052,3071,2005-01-03,2021-08-26
1053,3073,2007-10-08,2021-08-26
1054,3074,2005-01-03,2016-05-18
1055,3075,2005-01-03,2012-11-16
1056,3077,2005-01-03,2005-01-07
1057,3078,2005-01-31,2021-08-26
1058,3079,2005-01-03,2008-04-17
1059,3080,2005-12-28,2013-01-21
1060,3081,2015-07-22,2021-08-26
1061,3083,2005-01-03,2021-08-26
1062,3084,2005-01-03,2005-04-28
1063,3085,2005-01-03,2021-08-26
1064,3086,2005-01-03,2021-08-26
1065,3087,2005-01-03,2013-04-29
1066,3088,2005-04-28,2021-08-26
1067,3089,2005-01-03,2021-08-26
1068,3090,2005-01-03,2021-08-26
1069,3091,2005-01-03,2005-09-16
1070,3092,2010-05-11,2021-08-26
1071,3093,2005-06-17,2021-08-26
1072,3094,2007-08-06,2021-08-26
1073,3095,2005-05-26,2021-08-26
1074,3096,2005-01-03,2007-11-30
1075,3097,2005-01-03,2021-08-26
1076,3098,2005-01-03,2009-08-27
1077,3099,2005-01-03,2009-08-19
1078,3105,2011-12-13,2021-08-26
1079,3109,2007-05-31,2007-11-16
1080,3114,2005-01-03,2021-08-26
1081,3115,2005-04-08,2021-08-26
1082,3117,2012-08-31,2021-08-26
1083,3118,2008-05-21,2021-08-26
1084,3122,2015-01-26,2021-08-26
1085,3126,2005-01-03,2015-02-24
1086,3127,2005-01-03,2015-04-29
1087,3128,2006-09-04,2021-08-26
1088,3130,2006-02-17,2021-08-26
1089,3131,2011-01-17,2021-08-26
1090,3133,2005-01-03,2005-03-18
1091,3135,2005-01-03,2005-11-03
1092,3137,2005-01-03,2005-01-17
1093,3138,2020-12-11,2021-08-26
1094,3139,2005-01-03,2007-07-19
1095,3141,2014-03-14,2021-08-26
1096,3142,2005-01-03,2008-02-18
1097,3144,2005-01-03,2021-08-26
1098,3146,2005-01-03,2005-04-27
1099,3147,2018-05-29,2021-08-26
1100,3149,2011-11-23,2021-08-26
1101,3150,2010-10-06,2021-08-26
1102,3151,2011-12-15,2015-12-24
1103,3152,2008-03-24,2021-08-26
1104,3158,2018-03-16,2021-08-26
1105,3159,2005-01-03,2005-11-17
1106,3161,2007-03-26,2015-07-09
1107,3162,2005-10-03,2021-08-26
1108,3163,2012-12-03,2021-08-26
1109,3164,2008-09-10,2021-08-26
1110,3166,2005-01-03,2009-04-15
1111,3167,2013-10-21,2021-08-26
1112,3168,2005-01-03,2021-08-26
1113,3169,2009-11-24,2021-08-26
1114,3171,2005-01-03,2021-08-26
1115,3176,2011-11-23,2021-08-26
1116,3178,2018-11-19,2021-08-26
1117,3179,2005-01-03,2006-09-01
1118,3184,2005-01-03,2021-08-26
1119,3185,2005-01-03,2005-04-20
1120,3186,2005-01-03,2009-12-31
1121,3188,2005-01-03,2021-08-26
1122,3189,2005-01-03,2021-08-26
1123,3190,2005-01-03,2007-01-11
1124,3191,2005-04-12,2021-08-26
1125,3192,2005-01-03,2005-09-23
1126,3193,2005-01-03,2006-03-30
1127,3194,2005-01-03,2005-01-28
1128,3195,2005-01-03,2010-03-10
1129,3196,2005-01-03,2005-01-25
1130,3202,2005-07-26,2021-08-26
1131,3205,2005-09-12,2021-08-26
1132,3206,2007-02-08,2021-08-26
1133,3207,2005-01-03,2021-08-26
1134,3208,2005-01-03,2005-01-06
1135,3209,2005-01-03,2021-08-26
1136,3211,2005-01-03,2021-08-26
1137,3212,2005-01-03,2005-04-07
1138,3213,2005-01-03,2021-08-26
1139,3214,2005-01-03,2007-02-08
1140,3216,2005-01-03,2006-11-21
1141,3217,2005-01-03,2021-08-26
1142,3218,2005-01-03,2021-08-26
1143,3219,2005-01-03,2021-08-26
1144,3221,2006-02-22,2021-08-26
1145,3222,2005-01-03,2005-08-10
1146,3223,2005-01-03,2005-05-18
1147,3224,2005-01-03,2021-08-26
1148,3226,2005-01-03,2021-08-26
1149,3227,2006-05-04,2021-08-26
1150,3228,2005-03-02,2021-08-26
1151,3229,2005-04-12,2021-08-26
1152,3230,2006-09-25,2021-08-26
1153,3231,2005-01-03,2021-08-26
1154,3232,2005-01-03,2021-08-26
1155,3233,2005-01-03,2005-09-12
1156,3234,2011-03-24,2021-08-26
1157,3236,2005-01-03,2021-08-26
1158,3237,2005-01-03,2012-03-07
1159,3239,2005-01-03,2005-12-07
1160,3240,2005-01-03,2005-03-04
1161,3241,2005-01-03,2005-03-14
1162,3252,2005-01-03,2021-08-26
1163,3256,2005-01-03,2008-07-09
1164,3257,2011-03-21,2021-08-26
1165,3259,2007-12-24,2021-08-26
1166,3260,2005-01-03,2021-08-26
1167,3264,2005-01-05,2021-08-26
1168,3265,2005-08-02,2021-08-26
1169,3266,2005-01-03,2021-08-26
1170,3267,2005-01-03,2009-02-18
1171,3268,2005-01-27,2021-08-26
1172,3270,2005-01-03,2006-01-23
1173,3271,2005-01-31,2008-06-17
1174,3272,2014-08-26,2021-08-26
1175,3274,2005-01-03,2005-01-12
1176,3276,2005-01-12,2021-08-26
1177,3278,2005-01-03,2007-03-03
1178,3279,2005-01-03,2009-11-03
1179,3282,2005-01-03,2009-03-30
1180,3283,2005-01-03,2007-05-10
1181,3284,2005-03-22,2021-08-26
1182,3285,2012-07-23,2021-08-26
1183,3286,2005-01-03,2006-07-07
1184,3287,2008-01-28,2021-08-26
1185,3288,2005-04-15,2021-08-26
1186,3289,2005-01-03,2021-08-26
1187,3290,2005-05-19,2021-08-26
1188,3291,2009-02-27,2016-09-26
1189,3293,2006-07-12,2021-08-26
1190,3294,2007-04-27,2021-08-26
1191,3295,2005-01-03,2005-01-06
1192,3296,2005-03-16,2021-08-26
1193,3297,2005-06-07,2021-08-26
1194,3298,2005-07-05,2008-09-18
1195,3299,2005-07-29,2018-11-21
1196,3301,2010-10-29,2013-05-21
1197,3303,2007-05-28,2021-08-26
1198,3304,2005-01-03,2008-06-18
1199,3305,2005-06-30,2021-08-26
1200,3306,2005-07-05,2021-08-26
1201,3307,2005-01-03,2017-01-10
1202,3308,2008-03-12,2021-08-26
1203,3309,2005-01-03,2011-03-18
1204,3310,2008-06-27,2021-08-26
1205,3311,2005-01-03,2021-08-26
1206,3312,2005-11-07,2021-08-26
1207,3313,2006-05-29,2021-08-26
1208,3314,2005-01-03,2008-09-17
1209,3315,2006-10-26,2017-09-22
1210,3317,2007-08-09,2021-08-26
1211,3318,2005-01-03,2016-05-18
1212,3320,2005-01-03,2006-11-27
1213,3321,2015-12-15,2021-08-26
1214,3322,2009-05-20,2021-08-26
1215,3323,2007-06-25,2021-08-26
1216,3324,2005-05-13,2021-08-26
1217,3325,2005-08-15,2021-08-26
1218,3328,2005-01-03,2006-11-10
1219,3330,2005-01-03,2005-12-20
1220,3331,2005-01-03,2006-07-11
1221,3332,2008-01-24,2021-08-26
1222,3333,2005-01-03,2005-10-21
1223,3334,2005-01-03,2011-08-10
1224,3338,2013-12-13,2021-08-26
1225,3339,2006-06-27,2021-08-26
1226,3342,2005-01-03,2012-06-07
1227,3343,2005-01-03,2006-11-17
1228,3344,2005-01-03,2005-08-23
1229,3345,2005-01-03,2017-06-03
1230,3346,2016-12-19,2021-08-26
1231,3348,2005-01-03,2006-05-04
1232,3349,2005-01-03,2021-08-26
1233,3350,2007-05-30,2008-11-17
1234,3353,2005-01-03,2005-07-26
1235,3354,2005-12-08,2021-08-26
1236,3355,2005-01-03,2005-03-22
1237,3356,2005-03-28,2021-08-26
1238,3357,2021-04-27,2021-08-26
1239,3360,2006-06-06,2021-08-26
1240,3361,2005-01-03,2011-12-02
1241,3362,2005-09-06,2021-08-26
1242,3363,2011-02-25,2021-08-26
1243,3364,2005-01-03,2006-11-17
1244,3365,2005-01-03,2006-09-22
1245,3366,2005-01-03,2006-08-10
1246,3367,2005-10-25,2011-09-28
1247,3368,2005-01-03,2005-04-12
1248,3369,2006-03-06,2008-11-06
1249,3370,2005-01-03,2006-02-16
1250,3371,2005-01-03,2005-05-04
1251,3372,2005-12-16,2021-08-26
1252,3373,2007-12-13,2021-08-26
1253,3374,2015-03-30,2021-08-26
1254,3376,2005-12-26,2021-08-26
1255,3377,2011-09-06,2020-10-20
1256,3379,2011-10-20,2021-08-26
1257,3380,2005-01-03,2021-08-26
1258,3381,2005-01-03,2006-01-24
1259,3383,2007-12-10,2021-08-26
1260,3387,2005-01-03,2005-03-17
1261,3388,2006-02-22,2021-08-26
1262,3389,2008-10-01,2012-01-16
1263,3390,2006-02-22,2021-08-26
1264,3391,2015-12-29,2021-08-26
1265,3394,2005-01-03,2011-04-12
1266,3395,2005-01-03,2005-07-25
1267,3396,2006-12-28,2011-09-14
1268,3397,2005-11-30,2009-01-21
1269,3401,2005-01-03,2007-05-02
1270,3402,2007-01-09,2021-08-26
1271,3404,2005-01-03,2006-10-25
1272,3406,2005-12-20,2021-08-26
1273,3408,2010-10-29,2012-11-19
1274,3411,2005-01-03,2016-06-01
1275,3412,2005-06-28,2009-03-11
1276,3413,2015-07-28,2021-08-26
1277,3414,2005-01-03,2015-09-04
1278,3416,2007-09-27,2021-08-26
1279,3419,2006-05-12,2021-08-26
1280,3422,2005-11-03,2015-01-13
1281,3423,2005-07-04,2013-12-17
1282,3426,2016-12-21,2021-08-26
1283,3428,2012-05-09,2018-09-17
1284,3429,2007-10-15,2021-08-26
1285,3430,2010-09-16,2021-08-26
1286,3431,2006-07-19,2019-01-18
1287,3432,2010-12-30,2021-08-26
1288,3434,2008-01-28,2021-08-26
1289,3435,2005-08-03,2011-10-19
1290,3437,2014-07-09,2021-08-26
1291,3438,2006-07-19,2021-08-26
1292,3441,2010-10-04,2021-08-26
1293,3442,2005-02-14,2006-02-14
1294,3443,2006-11-03,2021-08-26
1295,3444,2008-09-26,2021-08-26
1296,3450,2006-04-12,2021-08-26
1297,3452,2006-03-08,2020-01-10
1298,3454,2006-07-25,2021-08-26
1299,3455,2007-12-27,2021-08-26
1300,3465,2008-01-28,2021-08-26
1301,3466,2006-05-17,2021-08-26
1302,3469,2005-12-29,2008-06-09
1303,3470,2006-10-20,2007-01-03
1304,3471,2010-12-30,2013-12-02
1305,3472,2007-03-29,2015-07-15
1306,3474,2006-03-17,2016-11-29
1307,3475,2005-12-22,2015-01-29
1308,3479,2010-06-08,2021-08-26
1309,3480,2005-07-15,2007-10-08
1310,3481,2006-10-24,2021-08-26
1311,3482,2006-04-17,2009-07-24
1312,3483,2006-12-18,2021-08-26
1313,3484,2007-11-09,2021-08-26
1314,3485,2012-09-28,2021-08-26
1315,3489,2007-09-29,2021-08-26
1316,3490,2007-10-15,2021-08-26
1317,3491,2008-01-03,2021-08-26
1318,3492,2015-05-18,2021-08-26
1319,3494,2007-12-13,2021-08-26
1320,3496,2005-11-15,2013-10-01
1321,3497,2005-11-24,2007-03-20
1322,3498,2007-09-11,2021-08-26
1323,3499,2006-10-19,2021-08-26
1324,3501,2007-09-20,2021-08-26
1325,3502,2005-11-08,2009-04-06
1326,3503,2007-02-08,2013-11-06
1327,3504,2007-01-26,2021-08-26
1328,3505,2006-09-06,2017-11-03
1329,3506,2005-12-08,2007-10-19
1330,3507,2006-01-11,2017-02-24
1331,3508,2007-10-17,2021-08-26
1332,3511,2009-02-16,2021-08-26
1333,3512,2007-07-25,2021-08-26
1334,3513,2007-07-03,2009-02-04
1335,3514,2007-11-02,2018-09-17
1336,3515,2007-11-08,2021-08-26
1337,3516,2007-11-29,2021-08-26
1338,3517,2006-07-06,2012-01-04
1339,3518,2007-11-28,2021-08-26
1340,3519,2008-01-25,2019-04-30
1341,3520,2007-10-12,2021-08-26
1342,3521,2007-08-07,2021-08-26
1343,3522,2007-10-15,2021-08-26
1344,3523,2007-11-16,2021-08-26
1345,3524,2006-10-13,2015-07-08
1346,3526,2007-11-02,2021-08-26
1347,3527,2007-10-29,2021-08-26
1348,3528,2011-05-18,2021-08-26
1349,3529,2011-01-24,2021-08-26
1350,3530,2018-07-16,2021-08-26
1351,3531,2008-04-08,2021-08-26
1352,3532,2007-12-10,2021-08-26
1353,3533,2007-12-10,2021-08-26
1354,3534,2008-04-08,2011-09-22
1355,3535,2008-01-31,2021-08-26
1356,3536,2008-04-30,2021-08-26
1357,3537,2010-01-25,2021-08-26
1358,3538,2007-06-29,2015-07-28
1359,3540,2007-12-12,2021-08-26
1360,3541,2009-12-22,2021-08-26
1361,3542,2006-11-30,2008-06-05
1362,3543,2020-04-15,2021-08-26
1363,3544,2007-08-27,2011-03-30
1364,3545,2007-07-03,2021-08-26
1365,3546,2008-04-18,2021-08-26
1366,3547,2007-01-17,2010-03-08
1367,3548,2008-03-27,2021-08-26
1368,3549,2006-12-29,2010-10-01
1369,3550,2010-11-10,2021-08-26
1370,3551,2008-04-15,2021-08-26
1371,3552,2009-01-07,2021-08-26
1372,3553,2008-10-21,2017-09-22
1373,3554,2007-03-01,2016-03-22
1374,3555,2011-11-08,2021-08-26
1375,3556,2008-04-15,2021-08-26
1376,3557,2008-02-27,2021-08-26
1377,3558,2013-12-30,2021-08-26
1378,3559,2008-10-23,2017-08-23
1379,3560,2007-06-22,2012-01-18
1380,3561,2008-12-05,2018-09-17
1381,3562,2008-06-17,2020-02-14
1382,3563,2011-01-05,2021-08-26
1383,3564,2013-12-03,2021-08-26
1384,3565,2007-07-11,2014-02-11
1385,3566,2007-08-15,2018-11-30
1386,3567,2010-11-22,2021-08-26
1387,3568,2007-10-01,2015-07-28
1388,3570,2008-10-23,2021-08-26
1389,3571,2007-08-27,2011-06-14
1390,3572,2007-09-14,2014-02-26
1391,3573,2009-08-26,2016-06-22
1392,3574,2008-09-26,2009-06-24
1393,3575,2010-09-27,2013-04-12
1394,3576,2009-01-12,2021-08-26
1395,3577,2009-01-06,2021-08-26
1396,3578,2007-10-25,2008-09-24
1397,3579,2009-12-23,2019-06-25
1398,3580,2010-07-09,2021-08-26
1399,3581,2015-01-20,2021-08-26
1400,3582,2010-06-29,2014-12-24
1401,3583,2013-03-12,2021-08-26
1402,3584,2010-07-27,2016-04-06
1403,3585,2007-10-25,2021-08-26
1404,3586,2007-10-29,2011-12-29
1405,3587,2009-08-18,2021-08-26
1406,3588,2009-08-14,2021-08-26
1407,3589,2007-11-26,2008-12-24
1408,3590,2007-10-29,2011-07-19
1409,3591,2010-11-12,2021-08-26
1410,3592,2007-10-29,2021-08-26
1411,3593,2009-03-16,2021-08-26
1412,3594,2013-05-07,2021-08-26
1413,3595,2007-11-16,2021-08-26
1414,3596,2009-03-11,2021-08-26
1415,3597,2020-03-09,2021-08-26
1416,3598,2011-01-11,2016-05-25
1417,3599,2012-05-09,2013-05-20
1418,3601,2007-11-28,2020-04-14
1419,3603,2008-01-09,2021-08-26
1420,3604,2010-10-29,2013-08-29
1421,3605,2009-03-26,2021-08-26
1422,3606,2008-01-25,2013-01-03
1423,3607,2009-10-28,2021-08-26
1424,3609,2011-01-11,2021-08-26
1425,3610,2010-02-22,2015-12-10
1426,3611,2008-11-26,2021-08-26
1427,3612,2008-04-15,2008-12-09
1428,3613,2009-12-31,2014-10-24
1429,3614,2009-06-18,2010-09-17
1430,3615,2009-04-15,2021-08-26
1431,3616,2008-12-23,2013-04-16
1432,3617,2009-12-23,2021-08-26
1433,3619,2008-03-14,2009-01-09
1434,3620,2010-06-18,2011-12-29
1435,3622,2009-03-25,2021-08-26
1436,3623,2010-04-28,2021-08-26
1437,3624,2011-03-16,2021-08-26
1438,3625,2009-10-28,2021-08-26
