,Date,DailyReturn,AccReturn
200,2001-05-11,0.0,1.0
201,2001-05-14,0.0,1.0
202,2001-05-15,0.0,1.0
203,2001-05-16,0.0,1.0
204,2001-05-17,0.0,1.0
205,2001-05-18,0.0,1.0
206,2001-05-21,0.0,1.0
207,2001-05-22,0.0,1.0
208,2001-05-23,0.0,1.0
209,2001-05-24,0.0,1.0
210,2001-05-25,0.0,1.0
211,2001-05-28,0.0,1.0
212,2001-05-29,0.0,1.0
213,2001-05-30,0.0,1.0
214,2001-05-31,0.0,1.0
215,2001-06-01,0.0,1.0
216,2001-06-04,0.0,1.0
217,2001-06-05,0.0,1.0
218,2001-06-06,0.0,1.0
219,2001-06-07,0.0,1.0
220,2001-06-08,0.0,1.0
221,2001-06-11,0.0,1.0
222,2001-06-12,0.0,1.0
223,2001-06-13,0.0,1.0
224,2001-06-14,0.0,1.0
225,2001-06-15,0.0,1.0
226,2001-06-18,0.0,1.0
227,2001-06-19,0.0,1.0
228,2001-06-20,0.0,1.0
229,2001-06-21,0.0,1.0
230,2001-06-22,0.0,1.0
231,2001-06-26,0.0,1.0
232,2001-06-27,0.0,1.0
233,2001-06-28,0.0,1.0
234,2001-06-29,0.0,1.0
235,2001-07-02,0.0,1.0
236,2001-07-03,0.0,1.0
237,2001-07-04,0.0,1.0
238,2001-07-05,0.0,1.0
239,2001-07-06,0.0,1.0
240,2001-07-09,0.0,1.0
241,2001-07-10,0.0,1.0
242,2001-07-11,0.0,1.0
243,2001-07-12,0.0,1.0
244,2001-07-13,0.0,1.0
245,2001-07-16,0.0,1.0
246,2001-07-17,0.0,1.0
247,2001-07-18,0.0,1.0
248,2001-07-19,0.0,1.0
249,2001-07-20,0.0,1.0
250,2001-07-23,0.0,1.0
251,2001-07-24,0.0,1.0
252,2001-07-25,0.0,1.0
253,2001-07-26,0.0,1.0
254,2001-07-27,0.0,1.0
255,2001-07-31,0.0,1.0
256,2001-08-01,0.0,1.0
257,2001-08-02,0.0,1.0
258,2001-08-03,0.0,1.0
259,2001-08-06,0.0,1.0
260,2001-08-07,0.0,1.0
261,2001-08-08,0.0,1.0
262,2001-08-09,0.0,1.0
263,2001-08-10,0.0,1.0
264,2001-08-13,0.0,1.0
265,2001-08-14,0.0,1.0
266,2001-08-15,0.0,1.0
267,2001-08-16,0.0,1.0
268,2001-08-17,0.0,1.0
269,2001-08-20,0.0,1.0
270,2001-08-21,0.0,1.0
271,2001-08-22,0.0,1.0
272,2001-08-23,0.0,1.0
273,2001-08-24,0.0,1.0
274,2001-08-27,0.0,1.0
275,2001-08-28,0.0,1.0
276,2001-08-29,0.0,1.0
277,2001-08-30,0.0,1.0
278,2001-08-31,0.0,1.0
279,2001-09-03,0.0,1.0
280,2001-09-04,0.0,1.0
281,2001-09-05,0.0,1.0
282,2001-09-06,0.0,1.0
283,2001-09-07,0.0,1.0
284,2001-09-10,0.0,1.0
285,2001-09-11,0.0,1.0
286,2001-09-13,0.0,1.0
287,2001-09-14,0.0,1.0
288,2001-09-19,0.0,1.0
289,2001-09-20,0.0,1.0
290,2001-09-21,0.0,1.0
291,2001-09-24,0.0,1.0
292,2001-09-25,0.0,1.0
293,2001-09-26,0.0,1.0
294,2001-09-27,0.0,1.0
295,2001-09-28,0.0,1.0
296,2001-10-02,0.0,1.0
297,2001-10-03,0.0,1.0
298,2001-10-04,0.0,1.0
299,2001-10-05,0.0,1.0
300,2001-10-08,0.0,1.0
301,2001-10-09,0.0,1.0
302,2001-10-11,0.0,1.0
303,2001-10-12,0.0,1.0
304,2001-10-15,0.0,1.0
305,2001-10-16,0.0,1.0
306,2001-10-17,0.0,1.0
307,2001-10-18,0.0,1.0
308,2001-10-19,0.0,1.0
309,2001-10-22,0.0,1.0
310,2001-10-23,0.0,1.0
311,2001-10-24,0.0,1.0
312,2001-10-25,0.0,1.0
313,2001-10-26,0.0,1.0
314,2001-10-29,0.0,1.0
315,2001-10-30,0.0,1.0
316,2001-10-31,0.0,1.0
317,2001-11-01,0.0,1.0
318,2001-11-02,0.0,1.0
319,2001-11-05,0.0,1.0
320,2001-11-06,0.0,1.0
321,2001-11-07,0.0,1.0
322,2001-11-08,0.0,1.0
323,2001-11-09,0.0,1.0
324,2001-11-12,0.0,1.0
325,2001-11-13,0.0,1.0
326,2001-11-14,0.0,1.0
327,2001-11-15,0.0,1.0
328,2001-11-16,0.0,1.0
329,2001-11-19,0.0,1.0
330,2001-11-20,0.0,1.0
331,2001-11-21,0.0,1.0
332,2001-11-22,0.0,1.0
333,2001-11-23,0.0,1.0
334,2001-11-26,0.0,1.0
335,2001-11-27,0.0,1.0
336,2001-11-28,0.0,1.0
337,2001-11-29,0.0,1.0
338,2001-11-30,0.0,1.0
339,2001-12-03,0.0,1.0
340,2001-12-04,0.0,1.0
341,2001-12-05,0.0,1.0
342,2001-12-06,0.0,1.0
343,2001-12-07,0.0,1.0
344,2001-12-10,0.0,1.0
345,2001-12-11,0.0,1.0
346,2001-12-12,0.0,1.0
347,2001-12-13,0.0,1.0
348,2001-12-14,0.0,1.0
349,2001-12-17,0.0,1.0
350,2001-12-18,0.0,1.0
351,2001-12-19,0.0,1.0
352,2001-12-20,0.0,1.0
353,2001-12-21,0.0,1.0
354,2001-12-24,0.0,1.0
355,2001-12-25,0.0,1.0
356,2001-12-26,0.0,1.0
357,2001-12-27,0.0,1.0
358,2001-12-28,0.0,1.0
359,2001-12-31,0.0,1.0
360,2002-01-02,0.0,1.0
361,2002-01-03,0.0,1.0
362,2002-01-04,0.0,1.0
363,2002-01-07,0.0,1.0
364,2002-01-08,0.0,1.0
365,2002-01-09,0.0,1.0
366,2002-01-10,0.0,1.0
367,2002-01-11,0.0,1.0
368,2002-01-14,0.0,1.0
369,2002-01-15,0.0,1.0
370,2002-01-16,0.0,1.0
371,2002-01-17,0.0,1.0
372,2002-01-18,0.0,1.0
373,2002-01-21,0.0,1.0
374,2002-01-22,0.0,1.0
375,2002-01-23,0.0,1.0
376,2002-01-24,0.0,1.0
377,2002-01-25,0.0,1.0
378,2002-01-28,0.0,1.0
379,2002-01-29,0.0,1.0
380,2002-01-30,0.0,1.0
381,2002-01-31,0.0,1.0
382,2002-02-01,0.0,1.0
383,2002-02-04,0.0,1.0
384,2002-02-05,0.0,1.0
385,2002-02-06,0.0,1.0
386,2002-02-18,0.0,1.0
387,2002-02-19,0.0,1.0
388,2002-02-20,0.0,1.0
389,2002-02-21,0.0,1.0
390,2002-02-22,0.0,1.0
391,2002-02-25,0.0,1.0
392,2002-02-26,0.0,1.0
393,2002-02-27,0.0,1.0
394,2002-03-01,0.0,1.0
395,2002-03-04,0.0,1.0
396,2002-03-05,0.0,1.0
397,2002-03-06,0.0,1.0
398,2002-03-07,0.0,1.0
399,2002-03-08,0.0,1.0
400,2002-03-11,0.0,1.0
401,2002-03-12,0.0,1.0
402,2002-03-13,0.0,1.0
403,2002-03-14,0.0,1.0
404,2002-03-15,0.0,1.0
405,2002-03-18,0.0,1.0
406,2002-03-19,0.0,1.0
407,2002-03-20,0.0,1.0
408,2002-03-21,0.0,1.0
409,2002-03-22,0.0,1.0
410,2002-03-25,0.0,1.0
411,2002-03-26,0.0,1.0
412,2002-03-27,0.0,1.0
413,2002-03-28,0.0,1.0
414,2002-03-29,0.0,1.0
415,2002-04-01,0.0,1.0
416,2002-04-02,0.0,1.0
417,2002-04-03,0.0,1.0
418,2002-04-04,0.0,1.0
419,2002-04-08,0.0,1.0
420,2002-04-09,0.0,1.0
421,2002-04-10,0.0,1.0
422,2002-04-11,0.0,1.0
423,2002-04-12,0.0,1.0
424,2002-04-15,0.0,1.0
425,2002-04-16,0.0,1.0
426,2002-04-17,0.0,1.0
427,2002-04-18,0.0,1.0
428,2002-04-19,0.0,1.0
429,2002-04-22,0.0,1.0
430,2002-04-23,0.0,1.0
431,2002-04-24,0.0,1.0
432,2002-04-25,0.0,1.0
433,2002-04-26,0.0,1.0
434,2002-04-29,0.0,1.0
435,2002-04-30,0.0,1.0
436,2002-05-02,0.0,1.0
437,2002-05-03,0.0,1.0
438,2002-05-06,0.0,1.0
439,2002-05-07,0.0,1.0
440,2002-05-08,0.0,1.0
441,2002-05-09,0.0,1.0
442,2002-05-10,0.0,1.0
443,2002-05-13,0.0,1.0
444,2002-05-14,0.0,1.0
445,2002-05-15,0.0,1.0
446,2002-05-16,0.0,1.0
447,2002-05-17,0.0,1.0
448,2002-05-20,0.0,1.0
449,2002-05-21,0.0,1.0
450,2002-05-22,0.0,1.0
451,2002-05-23,0.0,1.0
452,2002-05-24,0.0,1.0
453,2002-05-27,0.0,1.0
454,2002-05-28,0.0,1.0
455,2002-05-29,0.0,1.0
456,2002-05-30,0.0,1.0
457,2002-05-31,0.0,1.0
458,2002-06-03,0.0,1.0
459,2002-06-04,0.0,1.0
460,2002-06-05,0.0,1.0
461,2002-06-06,0.0,1.0
462,2002-06-07,0.0,1.0
463,2002-06-10,0.0,1.0
464,2002-06-11,0.0,1.0
465,2002-06-12,0.0,1.0
466,2002-06-13,0.0,1.0
467,2002-06-14,0.0,1.0
468,2002-06-17,0.0,1.0
469,2002-06-18,0.0,1.0
470,2002-06-19,0.0,1.0
471,2002-06-20,0.0,1.0
472,2002-06-21,0.0,1.0
473,2002-06-24,0.0,1.0
474,2002-06-25,0.0,1.0
475,2002-06-26,0.0,1.0
476,2002-06-27,0.0,1.0
477,2002-06-28,0.0,1.0
478,2002-07-01,0.0,1.0
479,2002-07-02,0.0,1.0
480,2002-07-03,0.0,1.0
481,2002-07-04,0.0,1.0
482,2002-07-05,0.0,1.0
483,2002-07-08,0.0,1.0
484,2002-07-09,0.0,1.0
485,2002-07-10,0.0,1.0
486,2002-07-11,0.0,1.0
487,2002-07-12,0.0,1.0
488,2002-07-15,0.0,1.0
489,2002-07-16,0.0,1.0
490,2002-07-17,0.0,1.0
491,2002-07-18,0.0,1.0
492,2002-07-19,0.0,1.0
493,2002-07-22,0.0,1.0
494,2002-07-23,0.0,1.0
495,2002-07-24,0.0,1.0
496,2002-07-25,0.0,1.0
497,2002-07-26,0.0,1.0
498,2002-07-29,0.0,1.0
499,2002-07-30,0.0,1.0
500,2002-07-31,0.0,1.0
501,2002-08-01,0.0,1.0
502,2002-08-02,0.0,1.0
503,2002-08-05,0.0,1.0
504,2002-08-06,0.0,1.0
505,2002-08-07,0.0,1.0
506,2002-08-08,0.0,1.0
507,2002-08-09,0.0,1.0
508,2002-08-12,0.0,1.0
509,2002-08-13,0.0,1.0
510,2002-08-14,0.0,1.0
511,2002-08-15,0.0,1.0
512,2002-08-16,0.0,1.0
513,2002-08-19,0.0,1.0
514,2002-08-20,0.0,1.0
515,2002-08-21,0.0,1.0
516,2002-08-22,0.0,1.0
517,2002-08-23,0.0,1.0
518,2002-08-26,0.0,1.0
519,2002-08-27,0.0,1.0
520,2002-08-28,0.0,1.0
521,2002-08-29,0.0,1.0
522,2002-08-30,0.0,1.0
523,2002-09-02,0.0,1.0
524,2002-09-03,0.0,1.0
525,2002-09-04,0.0,1.0
526,2002-09-05,0.0,1.0
527,2002-09-09,0.0,1.0
528,2002-09-10,0.0,1.0
529,2002-09-11,0.0,1.0
530,2002-09-12,0.0,1.0
531,2002-09-13,0.0,1.0
532,2002-09-16,0.0,1.0
533,2002-09-17,0.0,1.0
534,2002-09-18,0.0,1.0
535,2002-09-19,0.0,1.0
536,2002-09-20,0.0,1.0
537,2002-09-23,0.0,1.0
538,2002-09-24,0.0,1.0
539,2002-09-25,0.0,1.0
540,2002-09-26,0.0,1.0
541,2002-09-27,0.0,1.0
542,2002-09-30,0.0,1.0
543,2002-10-01,0.0,1.0
544,2002-10-02,0.0,1.0
545,2002-10-03,0.0,1.0
546,2002-10-04,0.0,1.0
547,2002-10-07,0.0,1.0
548,2002-10-08,0.0,1.0
549,2002-10-09,0.0,1.0
550,2002-10-11,0.0,1.0
551,2002-10-14,0.0,1.0
552,2002-10-15,0.0,1.0
553,2002-10-16,0.0,1.0
554,2002-10-17,0.0,1.0
555,2002-10-18,0.0,1.0
556,2002-10-21,0.0,1.0
557,2002-10-22,0.0,1.0
558,2002-10-23,0.0,1.0
559,2002-10-24,0.0,1.0
560,2002-10-25,0.0,1.0
561,2002-10-28,0.0,1.0
562,2002-10-29,0.0,1.0
563,2002-10-30,0.0,1.0
564,2002-10-31,0.0,1.0
565,2002-11-01,0.0,1.0
566,2002-11-04,0.0,1.0
567,2002-11-05,0.0,1.0
568,2002-11-06,0.0,1.0
569,2002-11-07,0.0,1.0
570,2002-11-08,0.0,1.0
571,2002-11-11,0.0,1.0
572,2002-11-12,0.0,1.0
573,2002-11-13,0.0,1.0
574,2002-11-14,0.0,1.0
575,2002-11-15,0.0,1.0
576,2002-11-18,0.0,1.0
577,2002-11-19,0.0,1.0
578,2002-11-20,0.0,1.0
579,2002-11-21,0.0,1.0
580,2002-11-22,0.0,1.0
581,2002-11-25,0.0,1.0
582,2002-11-26,0.0,1.0
583,2002-11-27,0.0,1.0
584,2002-11-28,0.0,1.0
585,2002-11-29,0.0,1.0
586,2002-12-02,0.0,1.0
587,2002-12-03,0.0,1.0
588,2002-12-04,0.0,1.0
589,2002-12-05,0.0,1.0
590,2002-12-06,0.0,1.0
591,2002-12-09,0.0,1.0
592,2002-12-10,0.0,1.0
593,2002-12-11,0.0,1.0
594,2002-12-12,0.0,1.0
595,2002-12-13,0.0,1.0
596,2002-12-16,0.0,1.0
597,2002-12-17,0.0,1.0
598,2002-12-18,0.0,1.0
599,2002-12-19,0.0,1.0
600,2002-12-20,0.0,1.0
601,2002-12-23,0.0,1.0
602,2002-12-24,0.0,1.0
603,2002-12-25,0.0,1.0
604,2002-12-26,0.0,1.0
605,2002-12-27,0.0,1.0
606,2002-12-30,0.0,1.0
607,2002-12-31,0.0,1.0
608,2003-01-02,0.0,1.0
609,2003-01-03,0.0,1.0
610,2003-01-06,0.0,1.0
611,2003-01-07,0.0,1.0
612,2003-01-08,0.0,1.0
613,2003-01-09,0.0,1.0
614,2003-01-10,0.0,1.0
615,2003-01-13,0.0,1.0
616,2003-01-14,0.0,1.0
617,2003-01-15,0.0,1.0
618,2003-01-16,0.0,1.0
619,2003-01-17,0.0,1.0
620,2003-01-20,0.0,1.0
621,2003-01-21,0.0,1.0
622,2003-01-22,0.0,1.0
623,2003-01-23,0.0,1.0
624,2003-01-24,0.0,1.0
625,2003-01-27,0.0,1.0
626,2003-01-28,0.0,1.0
627,2003-02-06,0.0,1.0
628,2003-02-07,0.0,1.0
629,2003-02-10,0.0,1.0
630,2003-02-11,0.0,1.0
631,2003-02-12,0.0,1.0
632,2003-02-13,0.0,1.0
633,2003-02-14,0.0,1.0
634,2003-02-17,0.0,1.0
635,2003-02-18,0.0,1.0
636,2003-02-19,0.0,1.0
637,2003-02-20,0.0,1.0
638,2003-02-21,0.0,1.0
639,2003-02-24,0.0,1.0
640,2003-02-25,0.0,1.0
641,2003-02-26,0.0,1.0
642,2003-02-27,0.0,1.0
643,2003-03-03,0.0,1.0
644,2003-03-04,0.0,1.0
645,2003-03-05,0.0,1.0
646,2003-03-06,0.0,1.0
647,2003-03-07,0.0,1.0
648,2003-03-10,0.0,1.0
649,2003-03-11,0.0,1.0
650,2003-03-12,0.0,1.0
651,2003-03-13,0.0,1.0
652,2003-03-14,0.0,1.0
653,2003-03-17,0.0,1.0
654,2003-03-18,0.0,1.0
655,2003-03-19,0.0,1.0
656,2003-03-20,0.0,1.0
657,2003-03-21,0.0,1.0
658,2003-03-24,0.0,1.0
659,2003-03-25,0.0,1.0
660,2003-03-26,0.0,1.0
661,2003-03-27,0.0,1.0
662,2003-03-28,0.0,1.0
663,2003-03-31,0.0,1.0
664,2003-04-01,0.0,1.0
665,2003-04-02,0.0,1.0
666,2003-04-03,0.0,1.0
667,2003-04-04,0.0,1.0
668,2003-04-07,0.0,1.0
669,2003-04-08,0.0,1.0
670,2003-04-09,0.0,1.0
671,2003-04-10,0.0,1.0
672,2003-04-11,0.0,1.0
673,2003-04-14,0.0,1.0
674,2003-04-15,0.0,1.0
675,2003-04-16,0.0,1.0
676,2003-04-17,0.0,1.0
677,2003-04-18,0.0,1.0
678,2003-04-21,0.0,1.0
679,2003-04-22,0.0,1.0
680,2003-04-23,0.0,1.0
681,2003-04-24,0.0,1.0
682,2003-04-25,0.0,1.0
683,2003-04-28,0.0,1.0
684,2003-04-29,0.0,1.0
685,2003-04-30,0.0,1.0
686,2003-05-02,0.0,1.0
687,2003-05-05,0.0,1.0
688,2003-05-06,0.0,1.0
689,2003-05-07,0.0,1.0
690,2003-05-08,0.0,1.0
691,2003-05-09,0.0,1.0
692,2003-05-12,0.0,1.0
693,2003-05-13,0.0,1.0
694,2003-05-14,0.0,1.0
695,2003-05-15,0.0,1.0
696,2003-05-16,0.0,1.0
697,2003-05-19,0.0,1.0
698,2003-05-20,0.0,1.0
699,2003-05-21,0.0,1.0
700,2003-05-22,0.0,1.0
701,2003-05-23,0.0,1.0
702,2003-05-26,0.0,1.0
703,2003-05-27,0.0,1.0
704,2003-05-28,0.0,1.0
705,2003-05-29,0.0,1.0
706,2003-05-30,0.0,1.0
707,2003-06-02,0.0,1.0
708,2003-06-03,0.0,1.0
709,2003-06-05,0.0,1.0
710,2003-06-06,0.0,1.0
711,2003-06-09,0.0,1.0
712,2003-06-10,0.0,1.0
713,2003-06-11,0.0,1.0
714,2003-06-12,0.0,1.0
715,2003-06-13,0.0,1.0
716,2003-06-16,0.0,1.0
717,2003-06-17,0.0,1.0
718,2003-06-18,0.0,1.0
719,2003-06-19,0.0,1.0
720,2003-06-20,0.0,1.0
721,2003-06-23,0.0,1.0
722,2003-06-24,0.0,1.0
723,2003-06-25,0.0,1.0
724,2003-06-26,0.0,1.0
725,2003-06-27,0.0,1.0
726,2003-06-30,0.0,1.0
727,2003-07-01,0.0,1.0
728,2003-07-02,0.0,1.0
729,2003-07-03,0.0,1.0
730,2003-07-04,0.0,1.0
731,2003-07-07,0.0,1.0
732,2003-07-08,0.0,1.0
733,2003-07-09,0.0,1.0
734,2003-07-10,0.0,1.0
735,2003-07-11,0.0,1.0
736,2003-07-14,0.0,1.0
737,2003-07-15,0.0,1.0
738,2003-07-16,0.0,1.0
739,2003-07-17,0.0,1.0
740,2003-07-18,0.0,1.0
741,2003-07-21,0.0,1.0
742,2003-07-22,0.0,1.0
743,2003-07-23,0.0,1.0
744,2003-07-24,0.0,1.0
745,2003-07-25,0.0,1.0
746,2003-07-28,0.0,1.0
747,2003-07-29,0.0,1.0
748,2003-07-30,0.0,1.0
749,2003-07-31,0.0,1.0
750,2003-08-01,0.0,1.0
751,2003-08-04,0.0,1.0
752,2003-08-05,0.0,1.0
753,2003-08-06,0.0,1.0
754,2003-08-07,0.0,1.0
755,2003-08-08,0.0,1.0
756,2003-08-11,0.0,1.0
757,2003-08-12,0.0,1.0
758,2003-08-13,0.0,1.0
759,2003-08-14,0.0,1.0
760,2003-08-15,0.0,1.0
761,2003-08-18,0.0,1.0
762,2003-08-19,0.0,1.0
763,2003-08-20,0.0,1.0
764,2003-08-21,0.0,1.0
765,2003-08-22,0.0,1.0
766,2003-08-25,0.0,1.0
767,2003-08-26,0.0,1.0
768,2003-08-27,0.0,1.0
769,2003-08-28,0.0,1.0
770,2003-08-29,0.0,1.0
771,2003-09-01,0.0,1.0
772,2003-09-02,0.0,1.0
773,2003-09-03,0.0,1.0
774,2003-09-04,0.0,1.0
775,2003-09-05,0.0,1.0
776,2003-09-08,0.0,1.0
777,2003-09-09,0.0,1.0
778,2003-09-10,0.0,1.0
779,2003-09-12,0.0,1.0
780,2003-09-15,0.0,1.0
781,2003-09-16,0.0,1.0
782,2003-09-17,0.0,1.0
783,2003-09-18,0.0,1.0
784,2003-09-19,0.0,1.0
785,2003-09-22,0.0,1.0
786,2003-09-23,0.0,1.0
787,2003-09-24,0.0,1.0
788,2003-09-25,0.0,1.0
789,2003-09-26,0.0,1.0
790,2003-09-29,0.0,1.0
791,2003-09-30,0.0,1.0
792,2003-10-01,0.0,1.0
793,2003-10-02,0.0,1.0
794,2003-10-03,0.0,1.0
795,2003-10-06,0.0,1.0
796,2003-10-07,0.0,1.0
797,2003-10-08,0.0,1.0
798,2003-10-09,0.0,1.0
799,2003-10-13,0.0,1.0
800,2003-10-14,0.0,1.0
801,2003-10-15,0.0,1.0
802,2003-10-16,0.0,1.0
803,2003-10-17,0.0,1.0
804,2003-10-20,0.0,1.0
805,2003-10-21,0.0,1.0
806,2003-10-22,0.0,1.0
807,2003-10-23,0.0,1.0
808,2003-10-24,0.0,1.0
809,2003-10-27,0.0,1.0
810,2003-10-28,0.0,1.0
811,2003-10-29,0.0,1.0
812,2003-10-30,0.0,1.0
813,2003-10-31,0.0,1.0
814,2003-11-03,0.0,1.0
815,2003-11-04,0.0,1.0
816,2003-11-05,0.0,1.0
817,2003-11-06,0.0,1.0
818,2003-11-07,0.0,1.0
819,2003-11-10,0.0,1.0
820,2003-11-11,0.0,1.0
821,2003-11-12,0.0,1.0
822,2003-11-13,0.0,1.0
823,2003-11-14,0.0,1.0
824,2003-11-17,0.0,1.0
825,2003-11-18,0.0,1.0
826,2003-11-19,0.0,1.0
827,2003-11-20,0.0,1.0
828,2003-11-21,0.0,1.0
829,2003-11-24,0.0,1.0
830,2003-11-25,0.0,1.0
831,2003-11-26,0.0,1.0
832,2003-11-27,0.0,1.0
833,2003-11-28,0.0,1.0
834,2003-12-01,0.0,1.0
835,2003-12-02,0.0,1.0
836,2003-12-03,0.0,1.0
837,2003-12-04,0.0,1.0
838,2003-12-05,0.0,1.0
839,2003-12-08,0.0,1.0
840,2003-12-09,0.0,1.0
841,2003-12-10,0.0,1.0
842,2003-12-11,0.0,1.0
843,2003-12-12,0.0,1.0
844,2003-12-15,0.0,1.0
845,2003-12-16,0.0,1.0
846,2003-12-17,0.0,1.0
847,2003-12-18,0.0,1.0
848,2003-12-19,0.0,1.0
849,2003-12-22,0.0,1.0
850,2003-12-23,0.0,1.0
851,2003-12-24,0.0,1.0
852,2003-12-25,0.0,1.0
853,2003-12-26,0.0,1.0
854,2003-12-29,0.0,1.0
855,2003-12-30,0.0,1.0
856,2003-12-31,0.0,1.0
857,2004-01-02,0.0,1.0
858,2004-01-05,0.0,1.0
859,2004-01-06,0.0,1.0
860,2004-01-07,0.0,1.0
861,2004-01-08,0.0,1.0
862,2004-01-09,0.0,1.0
863,2004-01-12,0.0,1.0
864,2004-01-13,0.0,1.0
865,2004-01-14,0.0,1.0
866,2004-01-15,0.0,1.0
867,2004-01-16,0.0,1.0
868,2004-01-27,0.0,1.0
869,2004-01-28,0.0,1.0
870,2004-01-29,0.0,1.0
871,2004-01-30,0.0,1.0
872,2004-02-02,0.0,1.0
873,2004-02-03,0.0,1.0
874,2004-02-04,0.0,1.0
875,2004-02-05,0.0,1.0
876,2004-02-06,0.0,1.0
877,2004-02-09,0.0,1.0
878,2004-02-10,0.0,1.0
879,2004-02-11,0.0,1.0
880,2004-02-12,0.0,1.0
881,2004-02-13,0.0,1.0
882,2004-02-16,0.0,1.0
883,2004-02-17,0.0,1.0
884,2004-02-18,0.0,1.0
885,2004-02-19,0.0,1.0
886,2004-02-20,0.0,1.0
887,2004-02-23,0.0,1.0
888,2004-02-24,0.0,1.0
889,2004-02-25,0.0,1.0
890,2004-02-26,0.0,1.0
891,2004-02-27,0.0,1.0
892,2004-03-01,0.0,1.0
893,2004-03-02,0.0,1.0
894,2004-03-03,0.0,1.0
895,2004-03-04,0.0,1.0
896,2004-03-05,0.0,1.0
897,2004-03-08,0.0,1.0
898,2004-03-09,0.0,1.0
899,2004-03-10,0.0,1.0
900,2004-03-11,0.0,1.0
901,2004-03-12,0.0,1.0
902,2004-03-15,0.0,1.0
903,2004-03-16,0.0,1.0
904,2004-03-17,0.0,1.0
905,2004-03-18,0.0,1.0
906,2004-03-19,0.0,1.0
907,2004-03-22,0.0,1.0
908,2004-03-23,0.0,1.0
909,2004-03-24,0.0,1.0
910,2004-03-25,0.0,1.0
911,2004-03-26,0.0,1.0
912,2004-03-29,0.0,1.0
913,2004-03-30,0.0,1.0
914,2004-03-31,0.0,1.0
915,2004-04-01,0.0,1.0
916,2004-04-02,0.0,1.0
917,2004-04-05,0.0,1.0
918,2004-04-06,0.0,1.0
919,2004-04-07,0.0,1.0
920,2004-04-08,0.0,1.0
921,2004-04-09,0.0,1.0
922,2004-04-12,0.0,1.0
923,2004-04-13,0.0,1.0
924,2004-04-14,0.0,1.0
925,2004-04-15,0.0,1.0
926,2004-04-16,0.0,1.0
927,2004-04-19,0.0,1.0
928,2004-04-20,0.0,1.0
929,2004-04-21,0.0,1.0
930,2004-04-22,0.0,1.0
931,2004-04-23,0.0,1.0
932,2004-04-26,0.0,1.0
933,2004-04-27,0.0,1.0
934,2004-04-28,0.0,1.0
935,2004-04-29,0.0,1.0
936,2004-04-30,0.0,1.0
937,2004-05-03,0.0,1.0
938,2004-05-04,0.0,1.0
939,2004-05-05,0.0,1.0
940,2004-05-06,0.0,1.0
941,2004-05-07,0.0,1.0
942,2004-05-10,0.0,1.0
943,2004-05-11,0.0,1.0
944,2004-05-12,0.0,1.0
945,2004-05-13,0.0,1.0
946,2004-05-14,0.0,1.0
947,2004-05-17,0.0,1.0
948,2004-05-18,0.0,1.0
949,2004-05-19,0.0,1.0
950,2004-05-20,0.0,1.0
951,2004-05-21,0.0,1.0
952,2004-05-24,0.0,1.0
953,2004-05-25,0.0,1.0
954,2004-05-26,0.0,1.0
955,2004-05-27,0.0,1.0
956,2004-05-28,0.0,1.0
957,2004-05-31,0.0,1.0
958,2004-06-01,0.0,1.0
959,2004-06-02,0.0,1.0
960,2004-06-03,0.0,1.0
961,2004-06-04,0.0,1.0
962,2004-06-07,0.0,1.0
963,2004-06-08,0.0,1.0
964,2004-06-09,0.0,1.0
965,2004-06-10,0.0,1.0
966,2004-06-11,0.0,1.0
967,2004-06-14,0.0,1.0
968,2004-06-15,0.0,1.0
969,2004-06-16,0.0,1.0
970,2004-06-17,0.0,1.0
971,2004-06-18,0.0,1.0
972,2004-06-21,0.0,1.0
973,2004-06-23,0.0,1.0
974,2004-06-24,0.0,1.0
975,2004-06-25,0.0,1.0
976,2004-06-28,0.0,1.0
977,2004-06-29,0.0,1.0
978,2004-06-30,0.0,1.0
979,2004-07-01,0.0,1.0
980,2004-07-02,0.0,1.0
981,2004-07-05,0.0,1.0
982,2004-07-06,0.0,1.0
983,2004-07-07,0.0,1.0
984,2004-07-08,0.0,1.0
985,2004-07-09,0.0,1.0
986,2004-07-12,0.0,1.0
987,2004-07-13,0.0,1.0
988,2004-07-14,0.0,1.0
989,2004-07-15,0.0,1.0
990,2004-07-16,0.0,1.0
991,2004-07-19,0.0,1.0
992,2004-07-20,0.0,1.0
993,2004-07-21,0.0,1.0
994,2004-07-22,0.0,1.0
995,2004-07-23,0.0,1.0
996,2004-07-26,0.0,1.0
997,2004-07-27,0.0,1.0
998,2004-07-28,0.0,1.0
999,2004-07-29,0.0,1.0
1000,2004-07-30,0.0,1.0
1001,2004-08-02,0.0,1.0
1002,2004-08-03,0.0,1.0
1003,2004-08-04,0.0,1.0
1004,2004-08-05,0.0,1.0
1005,2004-08-06,0.0,1.0
1006,2004-08-09,0.0,1.0
1007,2004-08-10,0.0,1.0
1008,2004-08-11,0.0,1.0
1009,2004-08-12,0.0,1.0
1010,2004-08-13,0.0,1.0
1011,2004-08-16,0.0,1.0
1012,2004-08-17,0.0,1.0
1013,2004-08-18,0.0,1.0
1014,2004-08-19,0.0,1.0
1015,2004-08-20,0.0,1.0
1016,2004-08-23,0.0,1.0
1017,2004-08-26,0.0,1.0
1018,2004-08-27,0.0,1.0
1019,2004-08-30,0.0,1.0
1020,2004-08-31,0.0,1.0
